"","Colony","Fragment","BTag","Phenotype","Treatment","Temperature","Tank","Tile","DaysAlive","Censored","MassG.day0","MassG.day8","MassG.day15","MassG.day22","FvFm.day1","FvFm.day8","FvFm.day15","FvFm.day22","CoralR.day0","CoralR.day1","CoralR.day22","Bacteria","MR.day8","MR.day15","MR.day22"
"1","S22",2,"B1","Sym","PDF","Elevated (30C)","E1",5,22,"N",0.242,0.248,0.252,0.241,0.134,0.296,0.066,0.052,0.32361,0.44335,0.47564,"SW",-0.0123,-0.00151,-0.00344
"2","A2",10,"B10","Apo","NDF","Elevated (30C)","G1",15,1,"N",0.177,0.149,NA,NA,0.167,0.517,NA,NA,0.255,0.3677,NA,"SW",-0.00483,NA,NA
"3","A3",4,"B11","Apo","NDF","Elevated (30C)","G1",15,19,"N",0.299,0.277,0.281,NA,0.236,0.265,0.072,NA,0.44351,0.58294,NA,"EC",NA,-0.00567,NA
"4","A3",12,"B12","Apo","NDF","Elevated (30C)","G1",15,21,"N",0.196,0.217,0.173,NA,0.081,0.2,0.051,NA,0.39961,0.55034,NA,"SW",-0.00631,-0.00436,NA
"5","S4",1,"B13","Sym","PDS","Elevated (30C)","A2",17,22,"N",0.051,0.041,0.035,0.033,0.259,0.089,0.158,0.076,0.39911,0.35877,0.61264,"EC",-0.01163,-0.00761,-0.01142
"6","S20",3,"B1315","Sym","Control","Ambient (19C)","Tray",87,22,"N",0.33,NA,NA,0.309,NA,NA,NA,0.275,0.33302,NA,0.32507,NA,NA,NA,NA
"7","S4",8,"B14","Sym","PDS","Elevated (30C)","A2",17,22,"N",0.119,0.093,0.091,0.089,0.219,0.11,0.201,0.045,0.45726,0.44589,0.63215,"SW",-0.00555,-0.00354,-0.00316
"8","S4",17,"B15","Sym","PDS","Elevated (30C)","A2",17,22,"N",0.261,0.243,0.24,0.236,0.322,0.129,0.172,0.093,0.34244,0.40593,0.48784,"EC",-0.02377,-0.00559,-0.0094
"9","S18",3,"B189","Sym","Control","Ambient (19C)","Tray",86,22,"N",0.291,NA,NA,0.282,NA,NA,NA,0.341,0.39524,NA,0.40509,NA,NA,NA,NA
"10","S19",1,"B1938","Sym","Control","Ambient (19C)","Tray",86,22,"N",0.252,NA,NA,0.252,NA,NA,NA,0.425,0.27166,NA,0.42406,"EC",NA,NA,-0.04253
"11","S25",1,"B2","Sym","PDF","Elevated (30C)","E1",5,22,"N",0.286,0.279,0.27,0.261,0.243,0.179,0.148,0.312,0.2748,0.4353,0.57612,"EC",-0.0457,-0.01148,-0.0545
"12","S5",2,"B20","Sym","PDS","Elevated (30C)","A2",17,22,"N",0.116,0.097,0.098,0.101,0.298,0.059,0.188,0.115,0.40641,0.44555,0.60432,"SW",-0.00443,-0.00294,-0.00094
"13","S6",3,"B21","Sym","PDS","Elevated (30C)","A2",17,13,"N",0.041,0.038,NA,NA,0.096,0.504,NA,NA,0.41699,0.41285,NA,"EC",-0.01354,NA,NA
"14","A1",7,"B22","Apo","NLF","Elevated (30C)","H1",16,22,"N",0.114,0.137,0.161,0.141,0.131,0.176,0.31,0.397,0.59692,0.49901,0.39409,"SW",-0.00562,-0.00601,-0.00608
"15","A2",3,"B23","Apo","NLF","Elevated (30C)","H1",16,18,"N",0.162,0.096,0.098,NA,0.176,0.176,0.067,NA,0.51963,0.52828,NA,"EC",-0.09761,-0.00976,NA
"16","S18",4,"B233","Sym","Control","Ambient (19C)","Tray",87,22,"N",0.387,NA,NA,0.35,NA,NA,NA,0.39,0.20135,NA,0.37731,"EC",NA,NA,-0.07215
"17","A2",11,"B24","Apo","NLF","Elevated (30C)","H1",16,22,"N",0.239,0.213,0.214,0.198,0.17,0.129,0.11,0.324,0.56253,0.52877,0.29233,"SW",-0.00628,-0.00487,-0.00534
"18","A3",5,"B25","Apo","NLF","Elevated (30C)","H1",16,22,"N",0.083,0.074,0.079,0.073,0.138,0.213,0.054,0.223,0.46201,0.50723,0.53875,"EC",-0.01141,-0.01007,-0.00857
"19","A3",13,"B26","Apo","NLF","Elevated (30C)","H1",16,22,"N",0.298,0.291,0.303,0.299,0.161,0.163,0.06,0.446,0.38638,0.37194,0.37554,"SW",-0.00903,-0.00628,-0.00856
"20","S17",7,"B266","Sym","Control","Ambient (19C)","Tray",87,22,"N",0.35,NA,NA,0.343,NA,NA,NA,0.363,0.16748,NA,0.34903,"SW",NA,NA,-0.00548
"21","S4",18,"B27","Sym","PLS","Elevated (30C)","B2",18,22,"N",0.177,0.182,0.167,0.169,0.335,0.046,0.099,0.072,0.26098,0.29448,0.49559,"EC",-0.00885,-0.03204,-0.00845
"22","S18",5,"B2759","Sym","Control","Ambient (19C)","Tray",88,22,"N",0.391,NA,NA,0.376,NA,NA,NA,0.377,0.30902,NA,0.4055,NA,NA,NA,NA
"23","S4",2,"B28","Sym","PLS","Elevated (30C)","B2",18,22,"N",0.169,0.161,0.152,0.147,0.304,0.039,0.157,0.051,0.27661,0.42035,0.48282,"SW",-0.01327,-0.00455,-0.00395
"24","S4",9,"B29","Sym","PLS","Elevated (30C)","B2",18,8,"N",0.175,NA,NA,NA,0.17,NA,NA,NA,0.34096,0.3782,NA,NA,NA,NA,NA
"25","S27",2,"B3","Sym","PDF","Elevated (30C)","E1",5,22,"N",0.071,0.069,0.063,0.049,0.324,0.223,0.081,0.413,0.39183,0.45901,0.56202,"SW",-0.00951,-0.00736,-0.00562
"26","S5",3,"B30","Sym","PLS","Elevated (30C)","B2",18,22,"N",0.173,0.165,0.107,0.098,0.157,0.094,0.353,0.211,0.18461,0.31117,0.44903,"EC",-0.02239,-0.00908,-0.0578
"27","S6",4,"B31","Sym","PLS","Elevated (30C)","B2",18,22,"N",0.116,0.107,0.106,0.107,0.167,0.14,0.211,0.036,0.48042,0.40576,0.46414,"SW",-0.01669,-0.00848,-0.0083
"28","S4",3,"B32","Sym","NDS","Elevated (30C)","C2",19,8,"Y",0.094,NA,NA,NA,0.12,0.069,NA,NA,0.41711,0.36393,NA,NA,NA,NA,NA
"29","S4",10,"B33","Sym","NDS","Elevated (30C)","C2",19,22,"N",0.197,0.191,0.187,0.183,0.255,0.078,0.199,0.334,0.29403,0.40305,0.3299,"SW",-0.01097,-0.00102,-0.0018
"30","A22",3,"B3366","Apo","Control","Ambient (19C)","Tray",89,22,"N",0.266,NA,NA,0.225,NA,NA,NA,0.074,0.50229,NA,0.55855,NA,NA,NA,NA
"31","S30",2,"B34","Sym","NDS","Elevated (30C)","C2",19,22,"N",0.093,0.077,0.068,0.056,0.159,0.128,0.125,0.12,0.52774,0.44739,0.54259,"EC",-0.00744,-0.00565,-0.00725
"32","S5",4,"B35","Sym","NDS","Elevated (30C)","C2",19,22,"N",0.196,0.208,0.183,0.177,0.244,0.159,0.221,0.113,0.49093,0.38592,0.58356,"SW",-0.00376,-0.00269,-0.00214
"33","S6",5,"B36","Sym","NDS","Elevated (30C)","C2",19,22,"N",0.174,0.16,0.152,0.146,0.341,0.146,0.129,0.147,0.37253,0.3461,0.37409,"EC",-0.00975,-0.00543,-0.00492
"34","S4",4,"B37","Sym","NLS","Elevated (30C)","D2",20,22,"N",0.09,0.071,0.074,0.052,0.291,0.187,0.229,0.353,0.46342,0.42721,0.55547,"EC",-0.03155,-0.00787,-0.01163
"35","S4",11,"B38","Sym","NLS","Elevated (30C)","D2",20,22,"N",0.184,0.166,0.171,0.172,0.15,0.223,0.156,0.155,0.27912,0.28515,0.43656,"SW",-0.01458,-0.0047,-0.02017
"36","S4",20,"B39","Sym","NLS","Elevated (30C)","D2",20,22,"N",0.144,0.158,0.145,0.139,0.127,0.17,0.233,0.121,0.32051,0.36966,0.45651,"EC",-0.02443,-0.08461,-0.01323
"37","S20",2,"B3941","Sym","Control","Ambient (19C)","Tray",86,22,"N",0.167,NA,NA,0.162,NA,NA,NA,0.376,0.29977,NA,0.33745,"EC",NA,NA,-0.27439
"38","A18",1,"B3998","Apo","Control","Ambient (19C)","Tray",89,22,"N",0.315,NA,NA,0.29,NA,NA,NA,0.148,0.50181,NA,0.57338,NA,NA,NA,NA
"39","S28",3,"B4","Sym","PDF","Elevated (30C)","E1",5,22,"N",0.19,0.185,0.185,0.175,0.216,0.075,0.083,0.312,0.35252,0.46046,0.59863,"EC",-0.01713,-0.019,-0.00931
"40","S5",5,"B40","Sym","NLS","Elevated (30C)","D2",20,22,"N",0.126,0.115,0.108,0.105,0.158,0.127,0.142,0.171,0.27555,0.45221,0.45412,"SW",-0.00649,-0.00545,-0.00575
"41","S30",5,"B4037","Sym","Control","Ambient (19C)","Tray",86,22,"N",0.283,NA,NA,0.276,NA,NA,NA,0.411,0.32595,NA,0.37785,NA,NA,NA,NA
"42","S6",6,"B41","Sym","NLS","Elevated (30C)","D2",20,22,"N",0.294,0.309,0.311,0.309,0.065,0.177,0.196,0.192,0.38273,0.44933,0.41911,"EC",-0.02032,-0.00874,-0.01824
"43","S4",5,"B42","Sym","PDF","Elevated (30C)","E2",21,21,"N",0.209,0.2,0.194,NA,0.239,0.064,0.099,NA,0.3089,0.38405,NA,"EC",-0.01616,-0.03754,NA
"44","S4",12,"B43","Sym","PDF","Elevated (30C)","E2",21,22,"N",0.164,0.158,0.15,0.149,0.111,0.105,0.238,0.342,0.25303,0.34087,0.37937,"SW",-0.01113,-0.00322,-0.00337
"45","S4",21,"B44","Sym","PDF","Elevated (30C)","E2",21,22,"N",0.176,0.174,0.168,0.169,0.13,0.208,0.074,0.239,0.29439,0.35102,0.43417,"EC",-0.07428,-0.01729,-0.00829
"46","S5",6,"B45","Sym","PDF","Elevated (30C)","E2",21,8,"Y",0.283,NA,NA,NA,0.159,0.07,NA,NA,0.22304,0.28465,NA,NA,NA,NA,NA
"47","S6",7,"B46","Sym","PDF","Elevated (30C)","E2",21,22,"N",0.113,0.109,0.105,0.098,0.194,0.21,0.186,0.515,0.26686,0.47582,0.38524,"EC",-0.00913,-0.01117,-0.01078
"48","S30",8,"B47","Sym","PLF","Elevated (30C)","F2",22,22,"N",0.161,0.152,0.152,0.15,0.386,0.169,0.184,0.279,0.41461,0.3787,0.49448,"EC",-0.02991,-0.05598,-0.00906
"49","S4",13,"B48","Sym","PLF","Elevated (30C)","F2",22,12,"N",0.196,0.183,NA,NA,0.324,0.166,NA,NA,0.41232,0.31424,NA,"SW",-0.01842,NA,NA
"50","S4",22,"B49","Sym","PLF","Elevated (30C)","F2",22,22,"N",0.147,0.131,0.128,0.127,0.276,0.086,0.126,0.092,0.35718,0.33684,0.46576,"EC",-0.07729,-0.19589,-0.01919
"51","S29",5,"B5","Sym","PDF","Elevated (30C)","E1",5,22,"N",0.148,0.117,0.144,0.108,0.327,0.33,0.161,0.353,0.26704,0.3819,0.51733,"SW",-0.00841,-0.00478,-0.00273
"52","S30",1,"B50","Sym","PLF","Elevated (30C)","F2",22,22,"N",0.226,0.221,0.219,0.217,0.273,0.172,0.109,0.288,0.344,0.4227,0.50504,"SW",-0.00499,-0.00363,-0.00418
"53","S6",8,"B51","Sym","PLF","Elevated (30C)","F2",22,20,"N",0.086,0.074,0.067,NA,0.183,0.193,0.129,NA,0.32579,0.31535,NA,"EC",-0.01138,-0.01271,NA
"54","S4",7,"B52","Sym","NDF","Elevated (30C)","G2",23,18,"N",0.151,0.135,0.131,NA,0.312,0.204,0.092,NA,0.36527,0.40074,NA,"EC",NA,-0.00507,NA
"55","S4",14,"B53","Sym","NDF","Elevated (30C)","G2",23,19,"N",0.262,0.244,0.231,NA,0.175,0.245,0.064,NA,0.31905,0.34818,NA,"SW",-0.00275,-0.00276,NA
"56","S4",23,"B54","Sym","NDF","Elevated (30C)","G2",23,8,"Y",0.102,NA,NA,NA,0.221,0.17,NA,NA,0.49391,0.50549,NA,NA,NA,NA,NA
"57","S19",11,"B5431","Sym","Control","Ambient (19C)","Tray",88,22,"N",0.17,NA,NA,0.15,NA,NA,NA,0.496,0.24896,NA,0.26252,"EC",NA,NA,-0.01172
"58","S6",1,"B55","Sym","NDF","Elevated (30C)","G2",23,20,"N",0.143,0.135,0.125,NA,0.052,0.18,0.084,NA,0.34571,0.40442,NA,"SW",-0.0095,-0.00525,NA
"59","S6",9,"B56","Sym","NDF","Elevated (30C)","G2",23,19,"N",0.136,0.121,0.118,NA,0.202,0.256,0.102,NA,0.28289,0.39723,NA,"EC",NA,-0.00804,NA
"60","S20",4,"B5628","Sym","Control","Ambient (19C)","Tray",88,22,"N",0.16,NA,NA,0.153,NA,NA,NA,0.277,0.38282,NA,0.35349,NA,NA,NA,NA
"61","S4",15,"B57","Sym","NLF","Elevated (30C)","H2",24,22,"N",0.202,0.192,0.197,0.194,0.161,0.14,0.067,0.474,0.28135,0.2759,0.23651,"EC",-0.03555,-0.0112,-0.0087
"62","S4",16,"B58","Sym","NLF","Elevated (30C)","H2",24,22,"N",0.091,0.084,0.085,0.073,0.069,0.141,0.08,0.22,0.31318,0.36705,0.5256,"SW",-0.00641,-0.00561,-0.00429
"63","S5",1,"B59","Sym","NLF","Elevated (30C)","H2",24,22,"N",0.177,0.155,0.168,0.17,0.229,0.144,0.08,0.455,0.27713,0.37062,0.18126,"EC",-0.00935,-0.06476,-0.14887
"64","S6",2,"B60","Sym","NLF","Elevated (30C)","H2",24,22,"N",0.139,0.132,0.14,0.14,0.18,0.118,0.101,0.54,0.35334,0.40038,0.29783,"SW",-0.00739,-0.00258,-0.0071
"65","S17",6,"B616","Sym","Control","Ambient (19C)","Tray",86,22,"N",0.308,NA,NA,0.309,NA,NA,NA,0.337,0.19127,NA,0.36375,"SW",NA,NA,-0.02968
"66","S6",10,"B62","Sym","NLF","Elevated (30C)","H2",24,22,"N",0.074,0.073,0.077,0.072,0.121,0.201,0.05,0.319,0.2685,0.39701,0.39836,"EC",-0.00956,-0.00785,-0.00785
"67","S19",3,"B6232","Sym","Control","Ambient (19C)","Tray",88,22,"N",0.217,NA,NA,0.213,NA,NA,NA,0.416,0.30763,NA,0.37181,NA,NA,NA,NA
"68","A4",1,"B63","Apo","PDS","Elevated (30C)","A2",25,22,"N",0.173,0.152,0.15,0.15,0.32,0.206,0.115,0.058,0.46585,0.57675,0.58076,"EC",-0.02295,-0.00803,-0.03881
"69","A20",2,"B6334","Apo","Control","Ambient (19C)","Tray",89,22,"N",0.158,NA,NA,0.136,NA,NA,NA,0.132,0.49617,NA,NA,"SW",NA,NA,-0.00537
"70","A4",9,"B64","Apo","PDS","Elevated (30C)","A2",25,22,"N",0.193,0.175,0.18,0.175,0.131,0.19,0.054,0.093,0.62642,0.54999,0.61874,"SW",-0.0054,-0.00228,-0.00206
"71","A5",5,"B65","Apo","PDS","Elevated (30C)","A2",25,22,"N",0.311,0.271,0.269,0.267,0.066,0.116,0.174,0.063,0.6224,0.59002,0.54983,"EC",-0.06179,-0.00499,-0.07045
"72","A5",13,"B67","Apo","PDS","Elevated (30C)","A2",25,22,"N",0.172,0.157,0.161,0.16,0.079,0.25,0.153,0.062,0.53626,0.44496,0.57465,"SW",-0.00455,-0.00278,-0.00202
"73","A19",3,"B6947","Apo","Control","Ambient (19C)","Tray",89,22,"N",0.145,NA,NA,0.141,NA,NA,NA,0.115,0.44737,NA,0.53641,"EC",NA,NA,-0.07579
"74","A1",6,"B7","Apo","NDF","Elevated (30C)","G1",15,22,"N",0.154,0.142,0.124,0.113,0.396,0.504,0.188,0.224,0.57223,0.37933,0.43454,"SW",-0.00223,-0.00108,-0.00237
"75","A6",2,"B70","Apo","PDS","Elevated (30C)","A2",25,22,"N",0.122,0.111,0.11,0.11,0.111,0.188,0.246,0.083,0.27857,0.52398,0.53216,"EC",-0.00791,-0.01221,-0.00366
"76","A4",2,"B71","Apo","PLS","Elevated (30C)","B2",26,12,"N",0.084,0.079,NA,NA,0.164,0.192,NA,NA,0.47119,0.45004,NA,"EC",-0.02954,NA,NA
"77","A4",10,"B72","Apo","PLS","Elevated (30C)","B2",26,15,"Y",0.088,0.088,NA,NA,0.16,0.26,0.17,NA,0.45876,0.47201,NA,"SW",-0.0079,NA,NA
"78","A5",6,"B73","Apo","PLS","Elevated (30C)","B2",26,22,"N",0.489,0.458,0.42,0.406,0.133,0.183,0.172,0.119,0.63803,0.53353,0.5142,"EC",-0.00718,-0.05098,-0.02184
"79","A5",14,"B74","Apo","PLS","Elevated (30C)","B2",26,22,"N",0.136,0.131,0.128,0.127,0.342,0.118,0.276,0.08,0.54138,0.52698,0.46413,"SW",-0.00513,-0.00432,-0.00423
"80","A6",3,"B75","Apo","PLS","Elevated (30C)","B2",26,22,"N",0.113,0.114,0.104,0.111,0.159,0.222,0.422,0.122,0.34807,0.4185,0.40835,"EC",-0.04776,-0.36904,-0.14266
"81","A25",6,"B76","Apo","NDS","Elevated (30C)","C2",27,22,"N",0.292,0.275,0.252,0.24,0.087,0.145,0.209,0.123,0.3835,0.48804,0.46081,"EC",-0.01347,-0.00551,-0.00393
"82","A4",11,"B77","Apo","NDS","Elevated (30C)","C2",27,22,"N",0.201,0.189,0.18,0.172,0.084,0.103,0.141,0.172,0.50665,0.4272,0.39865,"SW",-0.02319,-0.00303,-0.00327
"83","A5",7,"B78","Apo","NDS","Elevated (30C)","C2",27,8,"Y",0.082,NA,NA,NA,0.085,0.195,NA,NA,0.41256,0.45331,NA,NA,NA,NA,NA
"84","A5",15,"B79","Apo","NDS","Elevated (30C)","C2",27,22,"N",0.163,0.164,0.151,0.149,0.05,0.209,0.069,0.116,0.49127,0.50856,0.50855,"SW",-0.00246,-0.00229,-0.00214
"85","A25",3,"B8","Apo","NDF","Elevated (30C)","G1",15,9,"N",0.084,0.073,NA,NA,0.337,0.097,NA,NA,0.48425,0.5021,NA,NA,NA,NA,NA
"86","A6",4,"B80","Apo","NDS","Elevated (30C)","C2",27,22,"N",0.208,0.203,0.194,0.194,0.064,0.136,0.099,0.135,0.3606,0.50773,0.54277,"EC",-0.02731,-0.00402,-0.00415
"87","A4",4,"B82","Apo","NLS","Elevated (30C)","D2",28,22,"N",0.124,0.132,0.136,0.14,0.1,0.299,0.289,0.27,0.56492,0.51732,0.47644,"EC",-0.03412,-0.00699,-0.10987
"88","S19",10,"B820","Sym","Control","Ambient (19C)","Tray",87,22,"N",0.396,NA,NA,0.38,NA,NA,NA,0.411,0.38786,NA,0.48588,NA,NA,NA,NA
"89","A4",12,"B83","Apo","NLS","Elevated (30C)","D2",28,22,"N",0.144,0.153,0.131,0.137,0.113,0.32,0.389,0.346,0.42513,0.46016,0.45119,"SW",-0.04202,-0.00488,-0.00494
"90","A5",8,"B84","Apo","NLS","Elevated (30C)","D2",28,22,"N",0.207,0.19,0.202,0.198,0.197,0.308,0.516,0.227,0.47708,0.35425,0.50376,"EC",-0.07294,-0.04427,-0.09667
"91","A5",16,"B85","Apo","NLS","Elevated (30C)","D2",28,22,"N",0.154,0.142,0.136,0.124,0.059,0.317,0.282,0.467,0.43091,0.5132,0.46511,"SW",-0.06188,-0.00424,-0.00384
"92","A6",5,"B87","Apo","NLS","Elevated (30C)","D2",28,22,"N",0.215,0.209,0.208,0.201,0.065,0.208,0.232,0.197,0.31607,0.47407,0.47183,"EC",-0.19986,-0.07361,-0.032
"93","A4",5,"B88","Apo","PDF","Elevated (30C)","E2",29,15,"N",0.078,0.074,0.067,NA,0.184,0.112,0.209,NA,0.36587,0.28433,NA,"EC",-0.01978,-0.01451,NA
"94","A5",1,"B90","Apo","PDF","Elevated (30C)","E2",29,7,"N",0.345,NA,NA,NA,0.109,NA,NA,NA,0.63392,0.50297,NA,NA,NA,NA,NA
"95","S19",2,"B919","Sym","Control","Ambient (19C)","Tray",87,22,"N",0.309,NA,NA,0.308,NA,NA,NA,0.37,0.32758,NA,0.54806,"EC",NA,NA,-0.07567
"96","A5",9,"B92","Apo","PDF","Elevated (30C)","E2",29,22,"N",0.21,0.206,0.189,0.188,0.197,0.134,0.179,0.455,0.51357,0.43006,0.47863,"EC",-0.06911,-0.08373,-0.01006
"97","A5",17,"B93","Apo","PDF","Elevated (30C)","E2",29,22,"N",0.184,0.172,0.164,0.158,0.143,0.076,0.116,0.367,0.5501,0.60009,0.6185,"SW",-0.00468,-0.02826,-0.00216
"98","A7",1,"B94","Apo","PDF","Elevated (30C)","E2",29,22,"N",0.109,0.109,0.103,0.096,0.088,0.091,0.151,0.488,0.44323,0.55202,0.46731,"EC",-0.13262,-0.00475,-0.00844
"99","A5",10,"B95","Apo","PLF","Elevated (30C)","F2",30,7,"N",0.102,NA,NA,NA,0.176,NA,NA,NA,0.35431,0.48362,NA,NA,NA,NA,NA
"100","A21",2,"B9658","Apo","Control","Ambient (19C)","Tray",89,22,"N",0.187,NA,NA,0.183,NA,NA,NA,0.107,0.35291,NA,0.40766,NA,NA,NA,NA
"101","A5",18,"B97","Apo","PLF","Elevated (30C)","F2",30,20,"N",0.081,0.075,0.072,NA,0.14,0.304,0.186,NA,0.44492,0.52793,NA,"EC",-0.00993,-0.01115,NA
"102","A7",2,"B98","Apo","PLF","Elevated (30C)","F2",30,7,"N",0.223,NA,NA,NA,0.125,NA,NA,NA,0.43148,0.50097,NA,NA,NA,NA,NA
"103","S17",8,"B9940","Sym","Control","Ambient (19C)","Tray",88,22,"N",0.669,NA,NA,0.658,NA,NA,NA,0.442,0.1777,NA,0.33794,"SW",NA,NA,-0.05362
"104","A19",5,"G1899","Apo","Control","Ambient (19C)","Tray",91,22,"N",0.174,NA,NA,0.132,NA,NA,NA,0.232,0.35309,NA,0.38584,NA,NA,NA,NA
"105","A20",4,"G1991","Apo","Control","Ambient (19C)","Tray",91,22,"N",0.257,NA,NA,0.26,NA,NA,NA,0.093,0.54283,NA,0.62882,"EC",NA,NA,-0.02528
"106","S23",2,"G24","Sym","PDS","Elevated (30C)","A1",1,22,"N",0.159,0.138,0.138,0.137,0.24,0.323,0.08,0.057,0.39566,0.42903,0.44211,"EC",-0.01153,-0.01302,-0.00612
"107","S26",1,"G25","Sym","PDS","Elevated (30C)","A1",1,22,"N",0.364,0.337,0.344,0.348,0.156,0.201,0.226,0.116,0.3269,0.44959,0.43541,"SW",-0.00851,-0.00298,-0.00189
"108","S27",6,"G26","Sym","PDS","Elevated (30C)","A1",1,22,"N",0.224,0.183,0.189,0.184,0.246,0.256,0.146,0.064,0.22621,0.37774,0.50194,"EC",-0.01655,-0.01018,-0.00621
"109","S29",1,"G27","Sym","PDS","Elevated (30C)","A1",1,22,"N",0.193,0.185,0.189,0.19,0.272,0.375,0.318,0.052,0.17875,0.27493,0.29582,"SW",-0.01324,-0.00315,-0.00574
"110","S21",2,"G28","Sym","PLS","Elevated (30C)","B1",2,22,"N",0.302,0.286,0.277,0.272,0.253,0.132,0.199,0.049,0.35177,0.43827,0.4337,"SW",-0.00745,-0.00378,-0.00365
"111","S24",1,"G29","Sym","PLS","Elevated (30C)","B1",2,22,"N",0.186,0.188,0.189,0.185,0.22,0.046,0.141,0.101,0.38139,0.47991,0.47684,"EC",-0.01566,-0.00582,-0.01067
"112","S26",2,"G30","Sym","PLS","Elevated (30C)","B1",2,22,"N",0.315,0.305,0.3,0.284,0.162,0.099,0.181,0.105,0.31784,0.3531,0.58914,"SW",-0.01416,-0.01434,-0.0191
"113","S27",7,"G31","Sym","PLS","Elevated (30C)","B1",2,22,"N",0.249,0.244,0.235,0.229,0.169,0.178,0.141,0.06,0.17695,0.33646,0.35529,"EC",-0.01429,-0.03833,-0.04873
"114","S29",2,"G32","Sym","PLS","Elevated (30C)","B1",2,22,"N",0.107,0.195,0.103,0.099,0.202,0.108,0.152,0.057,0.39091,0.46521,0.43906,"SW",-0.01125,-0.00385,-0.00579
"115","S21",3,"G33","Sym","NDS","Elevated (30C)","C1",3,22,"N",0.458,0.453,0.444,0.42,0.343,0.314,0.141,0.064,0.25668,0.44371,0.37263,"SW",-0.01559,-0.00109,-0.00115
"116","S24",2,"G34","Sym","NDS","Elevated (30C)","C1",3,9,"N",0.039,0.053,NA,NA,0.263,0.336,NA,NA,0.38789,0.44639,NA,"EC",-0.13029,NA,NA
