input.rate,converted.rate,volumetric,mass.specific,input.o2.unit,input.time.unit,output.unit,vial,B.TAG,Day,Sym.state,Bacteria,Treatment,Plastic,Light,Food,Temperature
-0.13656,-0.30991,-0.58884,-0.0039,%,min,umol/min/g,A2,G4,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.568,-1.28906,-2.44921,-0.01324,%,min,umol/min/g,A3,G27,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.09957,-0.22597,-0.42934,-0.00443,%,min,umol/min/g,A4,B20,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-1.36764,-3.10382,-5.89726,-0.03805,%,min,umol/min/g,A5,W20,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.56834,-1.28983,-2.45068,-0.01656,%,min,umol/min/g,A6,Y13,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.70194,-1.59303,-2.86746,-0.00851,%,min,umol/min/g,B2,G25,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.11961,-0.27146,-0.51578,-0.00555,%,min,umol/min/g,B3,B14,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.10525,-0.23887,-0.45384,-0.00428,%,min,umol/min/g,B4,W15,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-3.63874,-8.258,-15.6902,-0.04784,%,min,umol/min/g,B5,W22,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.49466,-1.12262,-2.13298,-0.0168,%,min,umol/min/g,B6,Y15,8,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.06056,-0.13745,-0.26115,-0.00475,%,min,umol/min/g,C2,G59,8,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.21897,-0.49694,-0.94418,-0.0054,%,min,umol/min/g,C3,B64,8,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.30276,-0.6871,-1.30549,-0.00894,%,min,umol/min/g,C4,W58,8,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.20402,-0.46301,-0.87972,-0.00633,%,min,umol/min/g,C5,W63,8,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.52407,-1.18935,-2.25977,-0.00813,%,min,umol/min/g,C6,Y56,8,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.16562,-0.37588,-0.71417,-0.00632,%,min,umol/min/g,D2,G63,8,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.16562,-0.37588,-0.71417,-0.00455,%,min,umol/min/g,D3,B67,8,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-1.46297,-3.32016,-5.97629,-0.01779,%,min,umol/min/g,D4,W60,8,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.40859,-0.92729,-1.76185,-0.00922,%,min,umol/min/g,D5,Y58,8,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.14019,-0.33019,-0.62736,-0.00427,%,min,umol/min/g,A2,G4,15,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.24151,-0.56881,-1.02386,-0.00298,%,min,umol/min/g,A3,G25,15,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.1331,-0.31349,-0.59564,-0.00315,%,min,umol/min/g,A4,G27,15,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.0719,-0.16934,-0.32174,-0.00354,%,min,umol/min/g,A5,B14,15,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.06434,-0.15155,-0.28794,-0.00294,%,min,umol/min/g,A6,B20,15,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.07696,-0.18126,-0.32627,-0.00311,%,min,umol/min/g,B2,W15,15,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.11398,-0.26846,-0.51008,-0.00315,%,min,umol/min/g,B3,W20,15,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.25877,-0.60948,-1.15801,-0.00439,%,min,umol/min/g,B4,W22,15,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.08774,-0.20665,-0.39264,-0.00302,%,min,umol/min/g,B5,Y15,15,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.03932,-0.0926,-0.17595,-0.00326,%,min,umol/min/g,C2,G59,15,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.12203,-0.28741,-0.54608,-0.0051,%,min,umol/min/g,C3,G63,15,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.09181,-0.21623,-0.41084,-0.00228,%,min,umol/min/g,C4,B64,15,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.09056,-0.21329,-0.40525,-0.00278,%,min,umol/min/g,C5,B67,15,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.09293,-0.21888,-0.41586,-0.00285,%,min,umol/min/g,C6,W58,15,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.29697,-0.69945,-1.25901,-0.00378,%,min,umol/min/g,D2,W60,15,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.29697,-0.69945,-1.32895,-0.01014,%,min,umol/min/g,D3,W63,15,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.18092,-0.42611,-0.767,-0.00266,%,min,umol/min/g,D4,Y56,15,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.19983,-0.47065,-0.89423,-0.00478,%,min,umol/min/g,D5,Y58,15,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.07937,-0.17732,-0.33691,-0.00229,%,min,umol/min/g,A2,G4,22,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.1637,-0.36574,-0.65832,-0.00189,%,min,umol/min/g,A3,G25,22,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.2571,-0.57439,-1.09135,-0.00574,%,min,umol/min/g,A4,G27,22,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.06623,-0.14798,-0.28116,-0.00316,%,min,umol/min/g,A5,B14,22,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.02245,-0.05016,-0.0953,-0.00094,%,min,umol/min/g,A6,B20,22,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.0566,-0.12645,-0.22761,-0.00215,%,min,umol/min/g,B2,W15,22,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.07878,-0.176,-0.3344,-0.00214,%,min,umol/min/g,B3,W20,22,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.15629,-0.34918,-0.66344,-0.00425,%,min,umol/min/g,B4,W22,22,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.0312,-0.06971,-0.13245,-0.00103,%,min,umol/min/g,B5,Y15,22,sym,SW,PDS,Plastic,Dark,Starved,Elevated
-0.03653,-0.08162,-0.15508,-0.00304,%,min,umol/min/g,C2,G59,22,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.07628,-0.17043,-0.32381,-0.00308,%,min,umol/min/g,C3,G63,22,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.08493,-0.18975,-0.36053,-0.00206,%,min,umol/min/g,C4,B64,22,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.07631,-0.17048,-0.32392,-0.00202,%,min,umol/min/g,C5,B67,22,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.07298,-0.16306,-0.30981,-0.00207,%,min,umol/min/g,C6,W58,22,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.09832,-0.21965,-0.41734,-0.00127,%,min,umol/min/g,D2,W60,22,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.11513,-0.25721,-0.48869,-0.00182,%,min,umol/min/g,D4,Y56,22,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.15452,-0.34522,-0.65592,-0.00358,%,min,umol/min/g,D5,Y58,22,apo,SW,PDS,Plastic,Dark,Starved,Elevated
-0.34767,-0.78903,-1.49916,-0.01153,%,min,umol/min/g,A2,G24,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.1106,-0.251,-0.47691,-0.01163,%,min,umol/min/g,A3,B13,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.11934,-0.27083,-0.51458,-0.01354,%,min,umol/min/g,A4,B21,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.29954,-0.67981,-1.29163,-0.00817,%,min,umol/min/g,A5,W21,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-2.58791,-5.87319,-11.1591,-0.08518,%,min,umol/min/g,A6,Y14,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.70256,-1.59444,-3.02943,-0.01655,%,min,umol/min/g,B2,G26,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-1.3393,-3.0395,-5.77504,-0.02377,%,min,umol/min/g,B3,B15,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.18939,-0.42981,-0.81664,-0.01317,%,min,umol/min/g,B4,W17,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.39615,-0.89905,-1.7082,-0.00918,%,min,umol/min/g,B5,Y12,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.29674,-0.67343,-1.27952,-0.00612,%,min,umol/min/g,B6,Y17,8,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.44855,-1.01798,-1.93416,-0.01194,%,min,umol/min/g,C2,G60,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.80916,-1.83637,-3.4891,-0.02295,%,min,umol/min/g,C3,B63,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.20356,-0.46197,-0.87774,-0.00791,%,min,umol/min/g,C4,B70,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-1.79848,-4.08159,-7.75502,-0.02611,%,min,umol/min/g,C5,W62,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.17049,-0.38693,-0.73517,-0.0075,%,min,umol/min/g,C6,Y55,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-3.88315,-8.81269,-16.7441,-0.10148,%,min,umol/min/g,D2,G64,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-3.88315,-8.81269,-16.7441,-0.06179,%,min,umol/min/g,D3,B65,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-2.11807,-4.8069,-9.13312,-0.04328,%,min,umol/min/g,D4,W59,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.25424,-0.57698,-1.09626,-0.00619,%,min,umol/min/g,D5,Y57,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.64477,-1.46328,-2.78024,-0.0176,%,min,umol/min/g,D6,Y59,8,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.40137,-0.94533,-1.79613,-0.01302,%,min,umol/min/g,A2,G24,15,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.43005,-1.01287,-1.92445,-0.01018,%,min,umol/min/g,A3,G26,15,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.05952,-0.14019,-0.26637,-0.00761,%,min,umol/min/g,A4,B13,15,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.31649,-0.74541,-1.34174,-0.00559,%,min,umol/min/g,A5,B15,15,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.26521,-0.62464,-1.18681,-0.00761,%,min,umol/min/g,A6,W21,15,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.1651,-0.38885,-0.73881,-0.00377,%,min,umol/min/g,B3,Y17,15,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.74121,-1.74575,-3.31692,-0.02182,%,min,umol/min/g,C2,G60,15,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.11239,-0.2647,-0.50293,-0.00314,%,min,umol/min/g,C3,G64,15,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.26926,-0.63417,-1.20492,-0.00803,%,min,umol/min/g,C4,B63,15,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.31657,-0.7456,-1.34207,-0.00499,%,min,umol/min/g,C5,B65,15,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.30026,-0.70718,-1.34364,-0.01221,%,min,umol/min/g,C6,B70,15,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.14574,-0.34326,-0.6522,-0.00317,%,min,umol/min/g,D2,W59,15,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.14574,-0.34326,-0.61788,-0.00212,%,min,umol/min/g,D3,W62,15,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.34856,-0.82095,-1.55981,-0.01076,%,min,umol/min/g,D4,Y59,15,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.19759,-0.44145,-0.83875,-0.00612,%,min,umol/min/g,A2,G24,22,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.26938,-0.60184,-1.14349,-0.00621,%,min,umol/min/g,A3,G26,22,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.08877,-0.19833,-0.37683,-0.01142,%,min,umol/min/g,A4,B13,22,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.52246,-1.16725,-2.21778,-0.0094,%,min,umol/min/g,A5,B15,22,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-2.57234,-5.74697,-10.9192,-0.06275,%,min,umol/min/g,A6,W21,22,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.21579,-0.4821,-0.86778,-0.00443,%,min,umol/min/g,B2,Y17,22,sym,EC,PDS,Plastic,Dark,Starved,Elevated
-0.24653,-0.55078,-1.04648,-0.00702,%,min,umol/min/g,C2,G60,22,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-3.59097,-8.02273,-15.2432,-0.09468,%,min,umol/min/g,C3,G64,22,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-1.37156,-3.06425,-5.82208,-0.03881,%,min,umol/min/g,C4,B63,22,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-4.43139,-9.90035,-18.8107,-0.07045,%,min,umol/min/g,C5,B65,22,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.09478,-0.21174,-0.40231,-0.00366,%,min,umol/min/g,C6,B70,22,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-2.12272,-4.74244,-9.01064,-0.04439,%,min,umol/min/g,D2,W59,22,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-2.12272,-4.74244,-9.01064,-0.03162,%,min,umol/min/g,D3,W62,22,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.25939,-0.57951,-1.10107,-0.00744,%,min,umol/min/g,D4,Y59,22,apo,EC,PDS,Plastic,Dark,Starved,Elevated
-0.6881,-1.54936,-2.94378,-0.01566,%,min,umol/min/g,A2,G29,8,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.81515,-1.83542,-3.4873,-0.01429,%,min,umol/min/g,A3,G31,8,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.37668,-0.84815,-1.61149,-0.00885,%,min,umol/min/g,A4,B27,8,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.86347,-1.94422,-3.69402,-0.02239,%,min,umol/min/g,A5,B30,8,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.29673,-0.66812,-1.26943,-0.01032,%,min,umol/min/g,A6,W23,8,sym,EC,PLS,Plastic,Light,Starved,Elevated
-1.61365,-3.63336,-6.90339,-0.03558,%,min,umol/min/g,B2,W25,8,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.8476,-1.90849,-3.62613,-0.01563,%,min,umol/min/g,B3,W27,8,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.42989,-0.96796,-1.83912,-0.01572,%,min,umol/min/g,B4,Y21,8,sym,EC,PLS,Plastic,Light,Starved,Elevated
-1.90168,-4.28192,-8.13565,-0.05388,%,min,umol/min/g,B5,Y23,8,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.82441,-1.85628,-3.52693,-0.0126,%,min,umol/min/g,C2,G67,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.57021,-1.28392,-2.43945,-0.01427,%,min,umol/min/g,C3,G71,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.54546,-1.22818,-2.33355,-0.02954,%,min,umol/min/g,C4,B71,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.79698,-1.79452,-3.23013,-0.00718,%,min,umol/min/g,C5,B73,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-1.27271,-2.8657,-5.44483,-0.04776,%,min,umol/min/g,C6,B75,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-1.54825,-3.48611,-6.62361,-0.03169,%,min,umol/min/g,D2,W65,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-1.54825,-3.48611,-6.62361,-0.0345,%,min,umol/min/g,D3,W70,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.18499,-0.41653,-0.79141,-0.00524,%,min,umol/min/g,D4,Y60,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-2.1796,-4.90768,-9.3246,-0.03454,%,min,umol/min/g,D5,Y63,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.2043,-0.46001,-0.87403,-0.0078,%,min,umol/min/g,D6,Y65,8,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.4983,-1.12199,-2.13179,-0.00745,%,min,umol/min/g,A2,G28,8,sym,SW,PLS,Plastic,Light,Starved,Elevated
-1.00931,-2.27262,-4.31797,-0.01416,%,min,umol/min/g,A3,G30,8,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.27599,-0.62144,-1.18074,-0.01125,%,min,umol/min/g,A4,G32,8,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.49949,-1.12468,-2.13689,-0.01327,%,min,umol/min/g,A5,B28,8,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.41749,-0.94004,-1.78607,-0.01669,%,min,umol/min/g,A6,B31,8,sym,SW,PLS,Plastic,Light,Starved,Elevated
-1.11455,-2.50958,-4.76821,-0.01962,%,min,umol/min/g,B2,W24,8,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.86787,-1.95414,-3.71287,-0.01614,%,min,umol/min/g,B3,W26,8,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.2923,-0.65816,-1.25051,-0.00802,%,min,umol/min/g,B4,Y22,8,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.18195,-0.4097,-0.77843,-0.00786,%,min,umol/min/g,B5,Y24,8,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.69118,-1.5563,-2.95697,-0.01188,%,min,umol/min/g,C2,G65,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-0.41978,-0.9452,-1.79588,-0.00764,%,min,umol/min/g,C3,G70,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-0.73801,-1.66173,-3.15728,-0.02011,%,min,umol/min/g,C4,G73,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-0.1625,-0.3659,-0.69521,-0.0079,%,min,umol/min/g,C5,B72,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-0.15713,-0.35381,-0.67224,-0.00513,%,min,umol/min/g,C6,B74,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-1.97616,-4.44961,-8.45426,-0.04697,%,min,umol/min/g,D2,W64,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-1.97616,-4.44961,-8.45426,-0.05284,%,min,umol/min/g,D3,W67,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-0.32718,-0.73669,-1.39972,-0.00859,%,min,umol/min/g,D4,W71,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-2.44669,-5.50908,-10.4673,-0.03432,%,min,umol/min/g,D5,Y62,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-1.02418,-2.30608,-3.92034,-0.0245,%,min,umol/min/g,D6,Y64,8,apo,SW,PLS,Plastic,Light,Starved,Elevated
-0.2519,-0.57901,-1.10012,-0.00582,%,min,umol/min/g,A2,G29,15,sym,EC,PLS,Plastic,Light,Starved,Elevated
-2.06224,-4.74028,-9.00654,-0.03833,%,min,umol/min/g,A3,G31,15,sym,EC,PLS,Plastic,Light,Starved,Elevated
-1.22529,-2.81647,-5.35129,-0.03204,%,min,umol/min/g,A4,B27,15,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.22241,-0.51123,-0.97134,-0.00908,%,min,umol/min/g,A5,B30,15,sym,EC,PLS,Plastic,Light,Starved,Elevated
-3.48646,-8.014,-15.2266,-0.12689,%,min,umol/min/g,A6,W23,15,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.44669,-1.02676,-1.95084,-0.01006,%,min,umol/min/g,B2,W25,15,sym,EC,PLS,Plastic,Light,Starved,Elevated
-1.31314,-3.01839,-5.73494,-0.024,%,min,umol/min/g,B3,W27,15,sym,EC,PLS,Plastic,Light,Starved,Elevated
-0.67421,-1.54976,-2.94453,-0.02726,%,min,umol/min/g,B4,Y21,15,sym,EC,PLS,Plastic,Light,Starved,Elevated
-1.33563,-3.07008,-5.83315,-0.03739,%,min,umol/min/g,B5,Y23,15,sym,EC,PLS,Plastic,Light,Starved,Elevated
-3.45023,-7.93074,-15.0684,-0.05956,%,min,umol/min/g,C2,G67,15,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.22365,-0.51409,-0.97677,-0.00581,%,min,umol/min/g,C3,G71,15,apo,EC,PLS,Plastic,Light,Starved,Elevated
-5.17503,-11.8954,-21.4117,-0.05098,%,min,umol/min/g,C4,B73,15,apo,EC,PLS,Plastic,Light,Starved,Elevated
-8.78788,-20.1999,-38.3798,-0.36904,%,min,umol/min/g,C5,B75,15,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.66949,-1.53888,-2.92388,-0.0144,%,min,umol/min/g,C6,W65,15,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.07993,-0.18373,-0.34909,-0.00266,%,min,umol/min/g,D2,Y60,15,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.07993,-0.18373,-0.34909,-0.00314,%,min,umol/min/g,D3,Y65,15,apo,EC,PLS,Plastic,Light,Starved,Elevated
-0.2396,-0.55075,-1.04642,-0.00378,%,min,umol/min/g,A2,G28,15,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.9849,-2.2639,-4.30141,-0.01434,%,min,umol/min/g,A3,G30,15,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.0909,-0.20893,-0.39697,-0.00385,%,min,umol/min/g,A4,G32,15,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.1583,-0.36386,-0.69134,-0.00455,%,min,umol/min/g,A5,B28,15,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.20585,-0.47318,-0.89904,-0.00848,%,min,umol/min/g,A6,B31,15,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.34294,-0.78829,-1.49776,-0.00587,%,min,umol/min/g,B2,W24,15,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.18992,-0.43655,-0.82945,-0.00386,%,min,umol/min/g,B3,W26,15,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.16859,-0.38752,-0.73629,-0.00472,%,min,umol/min/g,B4,Y22,15,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.0924,-0.2124,-0.40356,-0.00416,%,min,umol/min/g,B5,Y24,15,sym,SW,PLS,Plastic,Light,Starved,Elevated
-0.1678,-0.38572,-0.73286,-0.00312,%,min,umol/min/g,C2,G65,15,apo,SW,PLS,Plastic,Light,Starved,Elevated
-0.19293,-0.44346,-0.84258,-0.00394,%,min,umol/min/g,C3,G70,15,apo,SW,PLS,Plastic,Light,Starved,Elevated
