input.rate,converted.rate,volumetric,mass.specific,input.o2.unit,input.time.unit,output.unit,vial,B.TAG,Day,Sym.state,Bacteria,Treatment,Plastic,Light,Food,Temperature
-0.20383,-0.45351,-0.86168,-0.01014,%,min,umol/min/g,A3,G41,8,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-1.21931,-2.71288,-5.15447,-0.02643,%,min,umol/min/g,A4,G43,8,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.57253,-1.27384,-2.4203,-0.01458,%,min,umol/min/g,A5,B38,8,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.17663,-0.39299,-0.74668,-0.00649,%,min,umol/min/g,A6,B40,8,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.29145,-0.64845,-1.23206,-0.00893,%,min,umol/min/g,B2,W33,8,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.36671,-0.81592,-1.55024,-0.0123,%,min,umol/min/g,B3,W35,8,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.95508,-2.125,-4.03749,-0.01432,%,min,umol/min/g,B4,W37,8,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-1.98527,-4.4171,-8.39248,-0.03468,%,min,umol/min/g,B5,Y31,8,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.55121,-1.22642,-2.33019,-0.01131,%,min,umol/min/g,B6,Y33,8,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-1.01163,-2.2508,-4.27653,-0.02458,%,min,umol/min/g,C2,G79,8,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.49184,-1.09432,-2.0792,-0.007,%,min,umol/min/g,C4,G84,8,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-1.5208,-3.38368,-6.42899,-0.04202,%,min,umol/min/g,C5,B83,8,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-2.07844,-4.6244,-8.78636,-0.06188,%,min,umol/min/g,C6,B85,8,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.72865,-1.62121,-3.08029,-0.03582,%,min,umol/min/g,D2,W77,8,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.26127,-0.58132,-1.10451,-0.0092,%,min,umol/min/g,D4,W82,8,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.49452,-1.10029,-2.09055,-0.01357,%,min,umol/min/g,D5,Y75,8,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.34151,-0.75983,-1.29172,-0.01254,%,min,umol/min/g,D6,Y77,8,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.13522,-0.30914,-0.58736,-0.00675,%,min,umol/min/g,A2,G39,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.14351,-0.32809,-0.62338,-0.00959,%,min,umol/min/g,A3,G41,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.35983,-0.82264,-1.56302,-0.00849,%,min,umol/min/g,A4,G43,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.18514,-0.42327,-0.80422,-0.0047,%,min,umol/min/g,A5,B38,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.13542,-0.3096,-0.58823,-0.00545,%,min,umol/min/g,A6,B40,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.30777,-0.70361,-1.33686,-0.00962,%,min,umol/min/g,B2,W33,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.14522,-0.332,-0.63081,-0.00493,%,min,umol/min/g,B3,W35,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.1433,-0.32762,-0.62247,-0.00333,%,min,umol/min/g,B4,W37,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.67997,-1.55453,-2.95361,-0.01307,%,min,umol/min/g,B5,Y31,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.14991,-0.34272,-0.65117,-0.00327,%,min,umol/min/g,B6,Y33,15,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.69025,-1.57804,-2.99828,-0.01828,%,min,umol/min/g,C2,G79,15,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-1.49354,-3.41449,-6.48754,-0.02385,%,min,umol/min/g,C3,G84,15,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.14728,-0.3367,-0.63973,-0.00488,%,min,umol/min/g,C4,B83,15,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.13285,-0.30371,-0.57705,-0.00424,%,min,umol/min/g,C5,B85,15,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.10396,-0.23768,-0.45159,-0.00396,%,min,umol/min/g,C6,W82,15,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.09715,-0.22211,-0.422,-0.00578,%,min,umol/min/g,D2,W77,15,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.09715,-0.22211,-0.422,-0.00293,%,min,umol/min/g,D3,Y75,15,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.13933,-0.31853,-0.6052,-0.00599,%,min,umol/min/g,D4,Y77,15,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-1.62051,-3.70478,-6.66861,-0.01944,%,min,umol/min/g,A2,G40,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.18047,-0.4126,-0.78393,-0.00445,%,min,umol/min/g,A3,G42,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.13415,-0.3067,-0.58273,-0.00787,%,min,umol/min/g,A4,B37,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.82434,-6.45696,-12.2682,-0.08461,%,min,umol/min/g,A5,B39,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.66076,-1.51063,-2.71913,-0.00874,%,min,umol/min/g,A6,B41,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.37396,-0.85494,-1.62438,-0.01425,%,min,umol/min/g,B2,W34,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-3.6515,-8.348,-15.8612,-0.12791,%,min,umol/min/g,B3,W36,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.9347,-6.70925,-12.0766,-0.03129,%,min,umol/min/g,B4,Y30,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.40153,-5.49033,-10.4316,-0.05322,%,min,umol/min/g,B5,Y32,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-1.78375,-4.07798,-7.74816,-0.027,%,min,umol/min/g,B6,Y34,15,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.34132,-5.35268,-10.1701,-0.04441,%,min,umol/min/g,C2,G80,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.58728,-1.34263,-2.551,-0.01288,%,min,umol/min/g,C3,G82,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.21896,-0.50057,-0.95109,-0.00699,%,min,umol/min/g,C4,B82,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.05855,-4.70623,-8.94183,-0.04427,%,min,umol/min/g,C5,B84,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-3.52495,-8.05868,-15.3115,-0.07361,%,min,umol/min/g,C6,B87,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.18193,-4.98829,-9.47776,-0.03982,%,min,umol/min/g,D2,W78,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.18193,-4.98829,-9.47776,-0.06819,%,min,umol/min/g,D3,W80,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-1.60129,-3.66084,-6.9556,-0.04294,%,min,umol/min/g,D4,Y74,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.82234,-1.88002,-3.57204,-0.01931,%,min,umol/min/g,D5,Y76,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-3.20063,-7.31723,-13.9027,-0.05721,%,min,umol/min/g,D6,Y78,15,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.16273,-0.37111,-0.70511,-0.00928,%,min,umol/min/g,A2,G39,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.09362,-0.21351,-0.40567,-0.00665,%,min,umol/min/g,A3,G41,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.23885,-0.5447,-1.03494,-0.00562,%,min,umol/min/g,A4,G43,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.80053,-1.8256,-3.46864,-0.02017,%,min,umol/min/g,A5,B38,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.13939,-0.31787,-0.60395,-0.00575,%,min,umol/min/g,A6,B40,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.14023,-0.31979,-0.6076,-0.00444,%,min,umol/min/g,B2,W33,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.15416,-0.35155,-0.66795,-0.00526,%,min,umol/min/g,B3,W35,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.23319,-0.53179,-1.0104,-0.00521,%,min,umol/min/g,B4,W37,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.20324,-0.46347,-0.8806,-0.00385,%,min,umol/min/g,B5,Y31,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.23658,-0.53952,-1.02509,-0.00518,%,min,umol/min/g,B6,Y33,22,sym,SW,NLS,NoPlastic,Light,Starved,Elevated
-2.44171,-5.56826,-10.5797,-0.06412,%,min,umol/min/g,C2,G79,22,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-1.1397,-2.59907,-4.93823,-0.0177,%,min,umol/min/g,C3,G84,22,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.15617,-0.35615,-0.67669,-0.00494,%,min,umol/min/g,C4,B83,22,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.10983,-0.25047,-0.47589,-0.00384,%,min,umol/min/g,C5,B85,22,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.05831,-0.13297,-0.25263,-0.00346,%,min,umol/min/g,C6,W77,22,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.1269,-0.28939,-0.54985,-0.00487,%,min,umol/min/g,D2,W82,22,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.1269,-0.28939,-0.54985,-0.00398,%,min,umol/min/g,D3,Y75,22,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-0.12072,-0.2753,-0.52307,-0.00528,%,min,umol/min/g,D4,Y77,22,apo,SW,NLS,NoPlastic,Light,Starved,Elevated
-2.60488,-5.94038,-10.6927,-0.03081,%,min,umol/min/g,A2,G40,22,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.13316,-4.86463,-9.24279,-0.05282,%,min,umol/min/g,A3,G42,22,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.13958,-0.31831,-0.6048,-0.01163,%,min,umol/min/g,A4,B37,22,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.42427,-0.96754,-1.83833,-0.01323,%,min,umol/min/g,A5,B39,22,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-1.37304,-3.13118,-5.63612,-0.01824,%,min,umol/min/g,A6,B41,22,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.20933,-5.03833,-9.57282,-0.08324,%,min,umol/min/g,B2,W34,22,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.30044,-0.68515,-1.30178,-0.01076,%,min,umol/min/g,B3,W36,22,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.3986,-0.909,-1.6362,-0.00843,%,min,umol/min/g,B4,Y32,22,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-1.54257,-3.51781,-6.68384,-0.02475,%,min,umol/min/g,B5,Y34,22,sym,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.73232,-1.67003,-3.17306,-0.02759,%,min,umol/min/g,C2,G80,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-3.34656,-7.63176,-14.5003,-0.0725,%,min,umol/min/g,C3,G82,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-3.55009,-8.09592,-15.3822,-0.10987,%,min,umol/min/g,C4,B82,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-4.41753,-10.0741,-19.1408,-0.09667,%,min,umol/min/g,C5,B84,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-1.48438,-3.3851,-6.43168,-0.032,%,min,umol/min/g,C6,B87,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-1.27447,-2.90641,-5.52219,-0.02454,%,min,umol/min/g,D2,W78,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-1.27447,-2.90641,-5.52219,-0.04383,%,min,umol/min/g,D3,W80,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.4084,-5.49231,-10.4354,-0.06911,%,min,umol/min/g,D4,Y74,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-0.38507,-0.87813,-1.66845,-0.00917,%,min,umol/min/g,D5,Y76,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.1229,-4.84123,-9.19833,-0.03724,%,min,umol/min/g,D6,Y78,22,apo,EC,NLS,NoPlastic,Light,Starved,Elevated
-2.94528,-6.71071,-12.7503,-0.0457,%,min,umol/min/g,A2,B2,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.73203,-1.66791,-3.16903,-0.01713,%,min,umol/min/g,A3,B4,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.74652,-1.70091,-3.23173,-0.01616,%,min,umol/min/g,A4,B42,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-2.98573,-6.80286,-12.9254,-0.07428,%,min,umol/min/g,A5,B44,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.22975,-0.52349,-0.99463,-0.00913,%,min,umol/min/g,A6,B46,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.72199,-1.64502,-3.12554,-0.02461,%,min,umol/min/g,B2,W39,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-1.65554,-3.77208,-7.16696,-0.06287,%,min,umol/min/g,B3,W41,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-1.53883,-3.50617,-6.66172,-0.05047,%,min,umol/min/g,B4,Y35,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-1.11962,-2.551,-4.8469,-0.02578,%,min,umol/min/g,B5,Y37,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-1.24485,-2.83634,-5.38904,-0.02164,%,min,umol/min/g,B6,Y39,8,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-1.72586,-3.93231,-7.47139,-0.02885,%,min,umol/min/g,C2,G87,8,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.69021,-1.57263,-2.98799,-0.02281,%,min,umol/min/g,C3,G92,8,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.33805,-0.77023,-1.46344,-0.01978,%,min,umol/min/g,C4,B88,8,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-3.28861,-7.49297,-14.2366,-0.06911,%,min,umol/min/g,C5,B92,8,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-3.33909,-7.60798,-14.4552,-0.13262,%,min,umol/min/g,C6,B94,8,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-3.38214,-7.70607,-13.8709,-0.0439,%,min,umol/min/g,D2,W84,8,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-3.38214,-7.70607,-14.6415,-0.17225,%,min,umol/min/g,D3,W87,8,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.32829,-0.74799,-1.42118,-0.01165,%,min,umol/min/g,D4,Y82,8,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.56628,-1.29024,-2.45146,-0.01277,%,min,umol/min/g,D5,Y84,8,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.70456,-1.60531,-3.05009,-0.0123,%,min,umol/min/g,A2,B1,8,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.15156,-0.34532,-0.65611,-0.00951,%,min,umol/min/g,A3,B3,8,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.2274,-0.51811,-0.98442,-0.00841,%,min,umol/min/g,A4,B5,8,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.40606,-0.92519,-1.75787,-0.01113,%,min,umol/min/g,A5,B43,8,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-6.68395,-15.2291,-28.9353,-0.11621,%,min,umol/min/g,B2,W38,8,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.13275,-0.30245,-0.57466,-0.00248,%,min,umol/min/g,B3,W40,8,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-1.40504,-3.20132,-6.08252,-0.02034,%,min,umol/min/g,B4,W42,8,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.23939,-0.54543,-1.03632,-0.00644,%,min,umol/min/g,B5,Y36,8,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.36203,-0.82486,-1.56724,-0.01187,%,min,umol/min/g,B6,Y38,8,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.08924,-0.20333,-0.38634,-0.00633,%,min,umol/min/g,C2,G85,8,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.28039,-0.63886,-1.21384,-0.00941,%,min,umol/min/g,C3,G88,8,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.16707,-0.38067,-0.72326,-0.00689,%,min,umol/min/g,C4,G90,8,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.18614,-0.42411,-0.80581,-0.00468,%,min,umol/min/g,C5,B93,8,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.10957,-0.24965,-0.47433,-0.00344,%,min,umol/min/g,C6,W83,8,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.18682,-0.42567,-0.80878,-0.00484,%,min,umol/min/g,D2,W85,8,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.18682,-0.42567,-0.80878,-0.01721,%,min,umol/min/g,D3,Y79,8,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.48852,-1.11308,-2.11486,-0.00916,%,min,umol/min/g,D4,Y83,8,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.72265,-1.63144,-3.09975,-0.01148,%,min,umol/min/g,A2,B2,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.81926,-1.84955,-3.51414,-0.019,%,min,umol/min/g,A3,B4,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-1.69791,-3.83318,-7.28305,-0.03754,%,min,umol/min/g,A4,B42,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.67702,-1.52844,-2.90403,-0.01729,%,min,umol/min/g,A5,B44,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.27347,-0.61739,-1.17304,-0.01117,%,min,umol/min/g,A6,B46,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.68068,-1.5367,-2.91973,-0.02246,%,min,umol/min/g,B2,W39,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.33672,-0.76017,-1.44432,-0.01313,%,min,umol/min/g,B3,W41,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.30451,-0.68746,-1.30617,-0.01098,%,min,umol/min/g,B4,Y35,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.49279,-1.11251,-2.11377,-0.01194,%,min,umol/min/g,B5,Y37,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.43798,-0.98879,-1.8787,-0.00758,%,min,umol/min/g,B6,Y39,15,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-1.64557,-3.71504,-7.05857,-0.02835,%,min,umol/min/g,C2,G87,15,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.33275,-0.75121,-1.4273,-0.0118,%,min,umol/min/g,C3,G92,15,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.22665,-0.51169,-0.97221,-0.01451,%,min,umol/min/g,C4,B88,15,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-3.68929,-8.32891,-15.8249,-0.08373,%,min,umol/min/g,C5,B92,15,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.11405,-0.25749,-0.48923,-0.00475,%,min,umol/min/g,C6,B94,15,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-1.67311,-3.77721,-6.79897,-0.02207,%,min,umol/min/g,D2,W84,15,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-1.67311,-3.77721,-7.17669,-0.09201,%,min,umol/min/g,D3,W87,15,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.2954,-0.66689,-1.2671,-0.01392,%,min,umol/min/g,D4,Y82,15,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.30197,-0.68173,-1.29528,-0.0078,%,min,umol/min/g,D5,Y84,15,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.0886,-0.20001,-0.38003,-0.00151,%,min,umol/min/g,A2,B1,15,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.10815,-0.24416,-0.46391,-0.00736,%,min,umol/min/g,A3,B3,15,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.1605,-0.36235,-0.68847,-0.00478,%,min,umol/min/g,A4,B5,15,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.1127,-0.25443,-0.48342,-0.00322,%,min,umol/min/g,A5,B43,15,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.26012,-0.58725,-1.11578,-0.00572,%,min,umol/min/g,A6,W38,15,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.12191,-0.27522,-0.52293,-0.00231,%,min,umol/min/g,B2,W40,15,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.21536,-0.4862,-0.92378,-0.00324,%,min,umol/min/g,B3,W42,15,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.13522,-0.30527,-0.58001,-0.00406,%,min,umol/min/g,B4,Y36,15,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.12511,-0.28244,-0.53663,-0.00419,%,min,umol/min/g,B5,Y38,15,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.06815,-0.15385,-0.29231,-0.00513,%,min,umol/min/g,C2,G85,15,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.2128,-0.48042,-0.91279,-0.00736,%,min,umol/min/g,C3,G88,15,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.11259,-0.25418,-0.48294,-0.00498,%,min,umol/min/g,C4,G90,15,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-1.08065,-2.43967,-4.63538,-0.02826,%,min,umol/min/g,C5,B93,15,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.10408,-0.23496,-0.44642,-0.00341,%,min,umol/min/g,C6,W83,15,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.19295,-0.43559,-0.82762,-0.00514,%,min,umol/min/g,D2,W85,15,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.19295,-0.43559,-0.82762,-0.01881,%,min,umol/min/g,D3,Y79,15,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.27403,-0.61865,-1.17544,-0.00552,%,min,umol/min/g,D4,Y83,15,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-3.30236,-7.48646,-14.2243,-0.0545,%,min,umol/min/g,A2,B2,22,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.37808,-0.85711,-1.62851,-0.00931,%,min,umol/min/g,A3,B4,22,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.3252,-0.73723,-1.40075,-0.00829,%,min,umol/min/g,A4,B44,22,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.24521,-0.55589,-1.05618,-0.01078,%,min,umol/min/g,A5,B46,22,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.60989,-1.38262,-2.62698,-0.02136,%,min,umol/min/g,A6,W39,22,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.20333,-0.46095,-0.87581,-0.00842,%,min,umol/min/g,B2,W41,22,sym,EC,PDF,Plastic,Dark,Fed,Elevated
