input.rate,converted.rate,volumetric,mass.specific,input.o2.unit,input.time.unit,output.unit,vial,B.TAG,Day,Sym.state,Bacteria,Treatment,Plastic,Light,Food,Temperature
-0.17831,-0.40423,-0.76803,-0.00651,%,min,umol/min/g,B3,Y35,22,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.55735,-1.26352,-2.40069,-0.01446,%,min,umol/min/g,B4,Y37,22,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.22584,-0.51198,-0.97276,-0.00405,%,min,umol/min/g,B5,Y39,22,sym,EC,PDF,Plastic,Dark,Fed,Elevated
-0.80151,-1.81702,-3.45235,-0.01415,%,min,umol/min/g,C2,G87,22,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.19568,-0.44361,-0.84286,-0.00708,%,min,umol/min/g,C3,G92,22,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.43896,-0.99513,-1.89075,-0.01006,%,min,umol/min/g,C5,B92,22,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.18818,-0.42661,-0.81056,-0.00844,%,min,umol/min/g,C6,B94,22,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.61606,-1.3966,-2.51388,-0.00852,%,min,umol/min/g,D2,W84,22,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.61606,-1.3966,-2.65354,-0.04021,%,min,umol/min/g,D3,W87,22,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.24285,-0.55054,-1.04602,-0.01137,%,min,umol/min/g,D4,Y82,22,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.36726,-0.83257,-1.58188,-0.00983,%,min,umol/min/g,D5,Y84,22,apo,EC,PDF,Plastic,Dark,Fed,Elevated
-0.19234,-0.43604,-0.82848,-0.00344,%,min,umol/min/g,A2,B1,22,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.06393,-0.14494,-0.27538,-0.00562,%,min,umol/min/g,A3,B3,22,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.06845,-0.15517,-0.29483,-0.00273,%,min,umol/min/g,A4,B5,22,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.11666,-0.26448,-0.50251,-0.00337,%,min,umol/min/g,A5,B43,22,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.12841,-0.29112,-0.55312,-0.00299,%,min,umol/min/g,A6,W38,22,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.09316,-0.21119,-0.40127,-0.00185,%,min,umol/min/g,B2,W40,22,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.15082,-0.34191,-0.64962,-0.00231,%,min,umol/min/g,B3,W42,22,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.11686,-0.26492,-0.50335,-0.00393,%,min,umol/min/g,B4,Y36,22,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.11843,-0.26848,-0.51011,-0.00429,%,min,umol/min/g,B5,Y38,22,sym,SW,PDF,Plastic,Dark,Fed,Elevated
-0.0293,-0.06643,-0.12621,-0.00316,%,min,umol/min/g,C2,G85,22,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.09417,-0.21347,-0.4056,-0.00418,%,min,umol/min/g,C3,G90,22,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.07924,-0.17964,-0.34132,-0.00216,%,min,umol/min/g,C4,B93,22,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.07252,-0.16441,-0.31238,-0.00252,%,min,umol/min/g,C5,W83,22,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-0.17152,-0.38883,-0.73879,-0.00489,%,min,umol/min/g,C6,W85,22,apo,SW,PDF,Plastic,Dark,Fed,Elevated
0.012071,0.027365,0.051993,0.001529,%,min,umol/min/g,D2,Y79,22,apo,SW,PDF,Plastic,Dark,Fed,Elevated
0.012071,0.027365,0.051993,0.000256,%,min,umol/min/g,D3,Y83,22,apo,SW,PDF,Plastic,Dark,Fed,Elevated
-5.29315,-11.8723,-22.5573,-0.10742,%,min,umol/min/g,A2,G45,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-1.16517,-2.61341,-4.70414,-0.0147,%,min,umol/min/g,A3,G47,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-1.06665,-2.39244,-4.54563,-0.02991,%,min,umol/min/g,A4,B47,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-2.37581,-5.32883,-10.1248,-0.07729,%,min,umol/min/g,A5,B49,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.19758,-0.44315,-0.84199,-0.01138,%,min,umol/min/g,A6,B51,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.2917,-0.65428,-1.24313,-0.00857,%,min,umol/min/g,B2,W44,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-1.19733,-2.68554,-5.10253,-0.03019,%,min,umol/min/g,B3,W46,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.17741,-0.39792,-0.75604,-0.00813,%,min,umol/min/g,B4,Y40,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-3.8857,-8.71542,-16.5593,-0.11265,%,min,umol/min/g,B5,Y42,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.35732,-0.80145,-1.52276,-0.0129,%,min,umol/min/g,B6,Y44,8,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.71653,-1.60714,-3.05357,-0.01933,%,min,umol/min/g,C3,G97,8,apo,EC,PLF,Plastic,Light,Fed,Elevated
-0.17484,-0.39216,-0.7451,-0.00993,%,min,umol/min/g,C4,B97,8,apo,EC,PLF,Plastic,Light,Fed,Elevated
-0.882,-1.97829,-3.75875,-0.03326,%,min,umol/min/g,C5,W92,8,apo,EC,PLF,Plastic,Light,Fed,Elevated
-3.31115,-7.42674,-14.1108,-0.21709,%,min,umol/min/g,C6,W94,8,apo,EC,PLF,Plastic,Light,Fed,Elevated
-2.16205,-4.84936,-8.72886,-0.05938,%,min,umol/min/g,D2,Y88,8,apo,EC,PLF,Plastic,Light,Fed,Elevated
-2.16205,-4.84936,-9.21379,-0.03477,%,min,umol/min/g,D3,Y93,8,apo,EC,PLF,Plastic,Light,Fed,Elevated
-0.67689,-1.51824,-2.73283,-0.00741,%,min,umol/min/g,A2,G44,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.34569,-0.77536,-1.47319,-0.00944,%,min,umol/min/g,A3,G46,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.17718,-0.39742,-0.75509,-0.00821,%,min,umol/min/g,A4,G48,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.79113,-1.77446,-3.37147,-0.01842,%,min,umol/min/g,A5,B48,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.25884,-0.58056,-1.10307,-0.00499,%,min,umol/min/g,A6,B50,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.1772,-0.39746,-0.75517,-0.00609,%,min,umol/min/g,B2,W43,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.10896,-0.24439,-0.46434,-0.0054,%,min,umol/min/g,B3,W45,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.7871,-1.76543,-3.35432,-0.01895,%,min,umol/min/g,B4,W47,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-5.66771,-12.7124,-22.8823,-0.06913,%,min,umol/min/g,B5,Y41,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.92917,-2.08408,-3.95975,-0.01752,%,min,umol/min/g,B6,Y43,8,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.22142,-0.49663,-0.9436,-0.00866,%,min,umol/min/g,C2,G93,8,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.27779,-0.62306,-1.18381,-0.0074,%,min,umol/min/g,C3,G95,8,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.26402,-0.59219,-1.12516,-0.00571,%,min,umol/min/g,C4,G98,8,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.36821,-0.82588,-1.56918,-0.00773,%,min,umol/min/g,C5,W2,8,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.34702,-0.77834,-1.47885,-0.00564,%,min,umol/min/g,C6,W93,8,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.2808,-0.62982,-1.19666,-0.00965,%,min,umol/min/g,D2,W95,8,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.2808,-0.62982,-1.13367,-0.00438,%,min,umol/min/g,D3,Y92,8,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.19243,-0.43694,-0.83019,-0.00419,%,min,umol/min/g,A2,G45,15,sym,EC,PLF,Plastic,Light,Fed,Elevated
-5.59892,-12.7129,-22.8832,-0.07358,%,min,umol/min/g,A3,G47,15,sym,EC,PLF,Plastic,Light,Fed,Elevated
-1.97249,-4.47874,-8.50961,-0.05598,%,min,umol/min/g,A4,B47,15,sym,EC,PLF,Plastic,Light,Fed,Elevated
-5.81213,-13.197,-25.0743,-0.19589,%,min,umol/min/g,A5,B49,15,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.19741,-0.44825,-0.85167,-0.01271,%,min,umol/min/g,A6,B51,15,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.35434,-0.80456,-1.52866,-0.01084,%,min,umol/min/g,B2,W44,15,sym,EC,PLF,Plastic,Light,Fed,Elevated
-1.10531,-2.50973,-4.76848,-0.02855,%,min,umol/min/g,B3,W46,15,sym,EC,PLF,Plastic,Light,Fed,Elevated
-2.96783,-6.73876,-12.8036,-0.08891,%,min,umol/min/g,B5,Y42,15,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.34332,-0.77955,-1.48114,-0.01311,%,min,umol/min/g,B6,Y44,15,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.44178,-1.0031,-1.9059,-0.01206,%,min,umol/min/g,C2,G97,15,apo,EC,PLF,Plastic,Light,Fed,Elevated
-0.18605,-0.42244,-0.80263,-0.01115,%,min,umol/min/g,C3,B97,15,apo,EC,PLF,Plastic,Light,Fed,Elevated
-0.33583,-0.76255,-1.44884,-0.01329,%,min,umol/min/g,C4,W92,15,apo,EC,PLF,Plastic,Light,Fed,Elevated
-0.19301,-0.43825,-0.83267,-0.01365,%,min,umol/min/g,C5,W94,15,apo,EC,PLF,Plastic,Light,Fed,Elevated
-2.7034,-6.13834,-11.6629,-0.07673,%,min,umol/min/g,C6,Y88,15,apo,EC,PLF,Plastic,Light,Fed,Elevated
-2.89944,-6.58347,-12.5086,-0.0519,%,min,umol/min/g,D2,Y93,15,apo,EC,PLF,Plastic,Light,Fed,Elevated
-0.69967,-1.58867,-2.8596,-0.00815,%,min,umol/min/g,A2,G44,15,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.2213,-0.50249,-0.95474,-0.00672,%,min,umol/min/g,A3,G46,15,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.12564,-0.28528,-0.54202,-0.0063,%,min,umol/min/g,A4,G48,15,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.18423,-0.41832,-0.79481,-0.00363,%,min,umol/min/g,A5,B50,15,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.11958,-0.27151,-0.51587,-0.00419,%,min,umol/min/g,A6,W43,15,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.09015,-0.2047,-0.38892,-0.00447,%,min,umol/min/g,B2,W45,15,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.16029,-0.36395,-0.69151,-0.00386,%,min,umol/min/g,B3,W47,15,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.8963,-2.03515,-3.66326,-0.01081,%,min,umol/min/g,B4,Y41,15,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.63829,-1.44931,-2.60876,-0.01159,%,min,umol/min/g,B5,Y43,15,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.20793,-0.47212,-0.89703,-0.00879,%,min,umol/min/g,C2,G93,15,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.25251,-0.57336,-1.08938,-0.00707,%,min,umol/min/g,C3,G95,15,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.2322,-0.52724,-1.00176,-0.00503,%,min,umol/min/g,C4,G98,15,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.16028,-0.36394,-0.69148,-0.00322,%,min,umol/min/g,C5,W2,15,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.25171,-0.57153,-1.08591,-0.00414,%,min,umol/min/g,C6,W93,15,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.17812,-0.40445,-0.76845,-0.00651,%,min,umol/min/g,D2,W95,15,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.17812,-0.40445,-0.76845,-0.00293,%,min,umol/min/g,D3,Y92,15,apo,SW,PLF,Plastic,Light,Fed,Elevated
-1.1603,-2.70105,-4.86189,-0.0137,%,min,umol/min/g,A2,G44,22,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.21305,-0.49596,-0.94233,-0.00683,%,min,umol/min/g,A3,G46,22,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.13581,-0.31615,-0.60069,-0.00707,%,min,umol/min/g,A4,G48,22,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.20528,-0.47787,-0.90796,-0.00418,%,min,umol/min/g,A5,B50,22,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.23927,-0.55699,-1.05829,-0.00853,%,min,umol/min/g,A6,W43,22,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.16742,-0.38974,-0.74051,-0.00841,%,min,umol/min/g,B2,W45,22,sym,SW,PLF,Plastic,Light,Fed,Elevated
-5.71316,-13.2996,-23.9393,-0.07104,%,min,umol/min/g,B3,Y41,22,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.2232,-0.51959,-0.98723,-0.00443,%,min,umol/min/g,B4,Y43,22,sym,SW,PLF,Plastic,Light,Fed,Elevated
-0.22822,-0.53127,-1.00941,-0.0116,%,min,umol/min/g,C2,G93,22,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.17162,-0.39951,-0.75907,-0.00509,%,min,umol/min/g,C3,G95,22,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.25248,-0.58775,-1.11673,-0.00558,%,min,umol/min/g,C4,G98,22,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.27019,-0.62897,-1.19505,-0.00572,%,min,umol/min/g,C5,W2,22,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.21282,-0.49542,-0.94131,-0.00357,%,min,umol/min/g,C6,W93,22,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.21232,-0.49425,-0.93908,-0.00817,%,min,umol/min/g,D2,W95,22,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.21232,-0.49425,-0.93908,-0.00371,%,min,umol/min/g,D3,Y92,22,apo,SW,PLF,Plastic,Light,Fed,Elevated
-0.20722,-0.48239,-0.91654,-0.00456,%,min,umol/min/g,A2,G45,22,sym,EC,PLF,Plastic,Light,Fed,Elevated
-1.50946,-3.51385,-6.32493,-0.02034,%,min,umol/min/g,A3,G47,22,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.30728,-0.71532,-1.35911,-0.00906,%,min,umol/min/g,A4,B47,22,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.55089,-1.28241,-2.43659,-0.01919,%,min,umol/min/g,A5,B49,22,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.79176,-1.84312,-3.50194,-0.02366,%,min,umol/min/g,A6,W44,22,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.33474,-0.77923,-1.48054,-0.00892,%,min,umol/min/g,B2,W46,22,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.84161,-1.95918,-3.72245,-0.02585,%,min,umol/min/g,B3,Y42,22,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.51639,-1.2021,-2.284,-0.01919,%,min,umol/min/g,B4,Y44,22,sym,EC,PLF,Plastic,Light,Fed,Elevated
-0.91171,-2.12237,-4.0325,-0.02459,%,min,umol/min/g,C2,G97,22,apo,EC,PLF,Plastic,Light,Fed,Elevated
-0.1994,-0.46418,-0.88194,-0.00817,%,min,umol/min/g,C3,W92,22,apo,EC,PLF,Plastic,Light,Fed,Elevated
-0.18182,-0.42325,-0.80418,-0.01363,%,min,umol/min/g,C4,W94,22,apo,EC,PLF,Plastic,Light,Fed,Elevated
-5.27517,-12.28,-23.3321,-0.15659,%,min,umol/min/g,C5,Y88,22,apo,EC,PLF,Plastic,Light,Fed,Elevated
-2.81034,-6.54216,-12.4301,-0.04972,%,min,umol/min/g,C6,Y93,22,apo,EC,PLF,Plastic,Light,Fed,Elevated
-4.20253,-9.69792,-18.426,-0.05868,%,min,umol/min/g,A2,G49,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.47393,-1.09367,-2.07797,-0.01574,%,min,umol/min/g,A3,G51,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.15578,-0.35949,-0.68302,-0.00517,%,min,umol/min/g,A4,G53,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.15286,-0.35274,-0.6702,-0.00275,%,min,umol/min/g,A5,B53,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.2817,-0.65006,-1.23512,-0.0095,%,min,umol/min/g,A6,B55,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.15334,-0.35385,-0.67231,-0.00764,%,min,umol/min/g,B2,W48,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.16751,-0.38656,-0.73447,-0.00348,%,min,umol/min/g,B3,W50,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.12046,-0.27799,-0.52817,-0.0026,%,min,umol/min/g,B4,W52,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.09625,-0.2221,-0.422,-0.00153,%,min,umol/min/g,B5,Y46,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.34619,-0.79889,-1.51789,-0.00566,%,min,umol/min/g,B6,Y48,8,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.07237,-0.16701,-0.31732,-0.00223,%,min,umol/min/g,C2,B7,8,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.16202,-0.37388,-0.71038,-0.00483,%,min,umol/min/g,C3,B10,8,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.29779,-0.6872,-1.30568,-0.00631,%,min,umol/min/g,C4,B12,8,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.35297,-0.81452,-1.54759,-0.00569,%,min,umol/min/g,C5,O7681,8,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.24068,-0.55541,-1.05528,-0.00503,%,min,umol/min/g,C6,O9174,8,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.17445,-0.40257,-0.76488,-0.00286,%,min,umol/min/g,D2,W98,8,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.17445,-0.40257,-0.76488,-0.0051,%,min,umol/min/g,D3,Y2,8,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.31626,-0.72981,-1.38664,-0.00492,%,min,umol/min/g,D4,Y4,8,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.58202,-1.3431,-2.41758,-0.00753,%,min,umol/min/g,D5,Y97,8,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.16121,-0.37129,-0.70546,-0.00238,%,min,umol/min/g,A2,G49,15,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.14591,-0.33607,-0.63853,-0.00276,%,min,umol/min/g,A5,B53,15,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.14996,-0.3454,-0.65626,-0.00525,%,min,umol/min/g,A6,B55,15,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.07834,-0.18043,-0.34282,-0.00418,%,min,umol/min/g,B2,W48,15,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.03191,-0.07349,-0.13963,-0.00092,%,min,umol/min/g,B4,W52,15,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.13665,-0.31473,-0.59798,-0.00223,%,min,umol/min/g,B5,Y48,15,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.03055,-0.07036,-0.13369,-0.00108,%,min,umol/min/g,C2,B7,15,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.1722,-0.39661,-0.75356,-0.00436,%,min,umol/min/g,C3,B12,15,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.20729,-0.47744,-0.90713,-0.00398,%,min,umol/min/g,C4,O7681,15,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.13433,-0.3094,-0.58786,-0.00297,%,min,umol/min/g,C5,O9174,15,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.15125,-0.34836,-0.66189,-0.00525,%,min,umol/min/g,D2,Y2,15,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.4346,-1.00097,-1.80175,-0.00519,%,min,umol/min/g,A2,G50,15,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.18729,-0.43138,-0.81962,-0.00494,%,min,umol/min/g,A3,G52,15,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.15167,-0.34932,-0.66372,-0.00507,%,min,umol/min/g,A4,B52,15,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.21666,-0.49903,-0.94816,-0.00804,%,min,umol/min/g,A5,B56,15,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.83517,-1.9236,-3.65483,-0.03692,%,min,umol/min/g,A6,W49,15,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.29724,-0.68462,-1.30078,-0.00453,%,min,umol/min/g,B2,W51,15,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.42267,-0.97351,-1.84967,-0.01434,%,min,umol/min/g,B3,Y47,15,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.12244,-0.28201,-0.53581,-0.00353,%,min,umol/min/g,B4,Y49,15,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.36391,-0.83818,-1.59254,-0.00567,%,min,umol/min/g,C2,B11,15,apo,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.88044,-2.02786,-3.85293,-0.02253,%,min,umol/min/g,C3,O7096,15,apo,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.12028,-0.27704,-0.52638,-0.00458,%,min,umol/min/g,C4,O7398,15,apo,EC,NDF,NoPlastic,Dark,Fed,Elevated
-2.59035,-5.96619,-11.3358,-0.05843,%,min,umol/min/g,C5,Y1,15,apo,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.28205,-0.64963,-1.23429,-0.00781,%,min,umol/min/g,C6,Y3,15,apo,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.04637,-0.10638,-0.20213,-0.00277,%,min,umol/min/g,A2,W48,22,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.03845,-0.08822,-0.16762,-0.00114,%,min,umol/min/g,A3,W52,22,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.08412,-0.193,-0.36671,-0.00139,%,min,umol/min/g,A4,Y48,22,sym,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.06154,-0.14119,-0.26826,-0.00237,%,min,umol/min/g,A5,B7,22,apo,SW,NDF,NoPlastic,Dark,Fed,Elevated
-0.1781,-0.40862,-0.77638,-0.00485,%,min,umol/min/g,C2,G52,22,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.9362,-2.14797,-4.08114,-0.01447,%,min,umol/min/g,C3,W51,22,sym,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.01831,-0.04201,-0.07981,-0.00075,%,min,umol/min/g,C4,O7398,22,apo,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.1566,-0.35929,-0.68264,-0.00363,%,min,umol/min/g,C5,Y1,22,apo,EC,NDF,NoPlastic,Dark,Fed,Elevated
-0.50648,-1.14984,-2.1847,-0.00867,%,min,umol/min/g,A2,G55,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.20423,-0.46366,-0.88096,-0.00753,%,min,umol/min/g,A3,G57,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-1.58222,-3.59209,-6.82498,-0.03555,%,min,umol/min/g,A4,B57,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.33582,-0.76241,-1.44858,-0.00935,%,min,umol/min/g,A5,B59,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.1618,-0.36732,-0.69791,-0.00956,%,min,umol/min/g,A6,B62,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
