input.rate,converted.rate,volumetric,mass.specific,input.o2.unit,input.time.unit,output.unit,vial,B.TAG,Day,Sym.state,Bacteria,Treatment,Plastic,Light,Food,Temperature
-2.03906,-4.62924,-8.79557,-0.06108,%,min,umol/min/g,B2,W54,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-2.17209,-4.93126,-9.36939,-0.0337,%,min,umol/min/g,B3,W56,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-1.43796,-3.26458,-6.2027,-0.02395,%,min,umol/min/g,B4,Y50,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.4806,-1.0911,-2.0731,-0.01249,%,min,umol/min/g,B5,Y52,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.88141,-2.00105,-3.802,-0.01697,%,min,umol/min/g,B6,Y54,8,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-2.17229,-4.93171,-9.37025,-0.09761,%,min,umol/min/g,C2,B23,8,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.19571,-0.44431,-0.84418,-0.01141,%,min,umol/min/g,C3,B25,8,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.279,-0.63341,-1.20347,-0.01228,%,min,umol/min/g,C4,W10,8,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.25304,-0.57447,-1.09149,-0.00887,%,min,umol/min/g,C5,W13,8,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.19976,-0.4535,-0.86166,-0.00663,%,min,umol/min/g,C6,Y8,8,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.62983,-1.42989,-2.71679,-0.01485,%,min,umol/min/g,D2,Y11,8,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.62983,-1.42989,-2.71679,-0.01677,%,min,umol/min/g,D3,O29,8,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-1.43586,-3.25981,-6.19363,-0.02204,%,min,umol/min/g,D4,O31,8,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.33318,-0.75641,-1.43718,-0.0058,%,min,umol/min/g,A2,G54,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.09512,-0.21596,-0.41032,-0.00192,%,min,umol/min/g,A3,G56,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.19455,-0.44167,-0.83918,-0.00413,%,min,umol/min/g,A4,G58,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.12482,-0.28338,-0.53843,-0.00641,%,min,umol/min/g,A5,B58,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.226,-0.51309,-0.97488,-0.00739,%,min,umol/min/g,A6,B60,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.20979,-0.47628,-0.90494,-0.00459,%,min,umol/min/g,B2,W53,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.37877,-0.85991,-1.63383,-0.00601,%,min,umol/min/g,B3,W55,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-1.83725,-4.17107,-7.92502,-0.03209,%,min,umol/min/g,B4,W57,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.16626,-0.37745,-0.71715,-0.00732,%,min,umol/min/g,B5,Y51,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.44387,-1.00771,-1.91466,-0.00775,%,min,umol/min/g,B6,Y53,8,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.17852,-0.4053,-0.77007,-0.00562,%,min,umol/min/g,C2,B22,8,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.31031,-0.7045,-1.33855,-0.00628,%,min,umol/min/g,C3,B24,8,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.60888,-1.38233,-2.62642,-0.00903,%,min,umol/min/g,C4,B26,8,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.11723,-0.26615,-0.50569,-0.00712,%,min,umol/min/g,C5,W11,8,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.20715,-0.4703,-0.89357,-0.00449,%,min,umol/min/g,C6,W14,8,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-3.03382,-6.88763,-13.0865,-0.04319,%,min,umol/min/g,D2,Y5,8,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-3.03382,-6.88763,-13.0865,-0.14541,%,min,umol/min/g,D3,Y10,8,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.21726,-0.49324,-0.88784,-0.00224,%,min,umol/min/g,D4,O27,8,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.23119,-0.52488,-0.99727,-0.00643,%,min,umol/min/g,D5,O30,8,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-1.52335,-3.48465,-6.62083,-0.02702,%,min,umol/min/g,A2,G55,15,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.82007,-1.8759,-3.56421,-0.02806,%,min,umol/min/g,A3,G57,15,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.50774,-1.16145,-2.20676,-0.0112,%,min,umol/min/g,A4,B57,15,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-2.50324,-5.72615,-10.8797,-0.06476,%,min,umol/min/g,A5,B59,15,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.13915,-0.31831,-0.60478,-0.00785,%,min,umol/min/g,A6,B62,15,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.40782,-0.93289,-1.77248,-0.01108,%,min,umol/min/g,B2,W54,15,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-1.15577,-2.64382,-5.02326,-0.02001,%,min,umol/min/g,B3,W56,15,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-1.04158,-2.3826,-4.52695,-0.02434,%,min,umol/min/g,B4,Y52,15,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.76607,-1.75239,-3.32954,-0.01448,%,min,umol/min/g,B5,Y54,15,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.22008,-0.50343,-0.95653,-0.00976,%,min,umol/min/g,C2,B23,15,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.1831,-0.41883,-0.79578,-0.01007,%,min,umol/min/g,C3,B25,15,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.30359,-0.69446,-1.31947,-0.01157,%,min,umol/min/g,C4,W10,15,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.31577,-0.72233,-1.37243,-0.01032,%,min,umol/min/g,C5,W13,15,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.41316,-0.9451,-1.79569,-0.01414,%,min,umol/min/g,C6,Y8,15,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.44502,-1.01798,-1.93416,-0.00953,%,min,umol/min/g,D2,Y11,15,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.44502,-1.01798,-1.93416,-0.01081,%,min,umol/min/g,D3,O29,15,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.48069,-1.09957,-2.08918,-0.00842,%,min,umol/min/g,A2,G54,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.33846,-0.77422,-1.47101,-0.0064,%,min,umol/min/g,A3,G56,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.24317,-0.55624,-1.05686,-0.00492,%,min,umol/min/g,A4,G58,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.1098,-0.25118,-0.47724,-0.00561,%,min,umol/min/g,A5,B58,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.16621,-0.38021,-0.7224,-0.00258,%,min,umol/min/g,A6,B60,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.23811,-0.54468,-1.03489,-0.00523,%,min,umol/min/g,B2,W53,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.39114,-0.89474,-1.70001,-0.00603,%,min,umol/min/g,B3,W55,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.15717,-0.35953,-0.6831,-0.0027,%,min,umol/min/g,B4,W57,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.14087,-0.32225,-0.61227,-0.00638,%,min,umol/min/g,B5,Y51,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-1.64883,-3.7717,-7.16623,-0.02559,%,min,umol/min/g,B6,Y53,15,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.22249,-0.50894,-0.96699,-0.00601,%,min,umol/min/g,C2,B22,15,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.2399,-0.54877,-1.04267,-0.00487,%,min,umol/min/g,C3,B24,15,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.43797,-1.00184,-1.9035,-0.00628,%,min,umol/min/g,C4,B26,15,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.12956,-0.29638,-0.56311,-0.00287,%,min,umol/min/g,C5,W14,15,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.73306,-1.67687,-3.18605,-0.01076,%,min,umol/min/g,C6,Y5,15,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.35826,-0.81952,-1.47513,-0.00349,%,min,umol/min/g,D2,O27,15,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.59229,-1.30145,-2.47275,-0.00966,%,min,umol/min/g,A2,G55,22,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.40443,-0.88865,-1.68844,-0.0087,%,min,umol/min/g,A3,B57,22,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-6.06203,-13.3201,-25.3081,-0.14887,%,min,umol/min/g,A4,B59,22,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.13542,-0.29755,-0.56535,-0.00785,%,min,umol/min/g,A5,B62,22,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-1.06853,-2.34789,-4.46098,-0.02954,%,min,umol/min/g,A6,W54,22,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.71127,-1.56287,-2.96946,-0.01193,%,min,umol/min/g,B2,W56,22,sym,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.14993,-0.32945,-0.62596,-0.00857,%,min,umol/min/g,C2,B25,22,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.47926,-1.05309,-2.00086,-0.01601,%,min,umol/min/g,C3,W13,22,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.67817,-1.49014,-2.83127,-0.02195,%,min,umol/min/g,C4,Y8,22,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.59186,-1.3005,-2.47095,-0.01155,%,min,umol/min/g,C5,Y11,22,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.27675,-0.60809,-1.15538,-0.00653,%,min,umol/min/g,C6,O29,22,apo,EC,NLF,NoPlastic,Light,Fed,Elevated
-0.37764,-0.82979,-1.5766,-0.00623,%,min,umol/min/g,A2,G54,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.27397,-0.602,-1.14379,-0.00553,%,min,umol/min/g,A3,G56,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.51175,-1.12447,-2.1365,-0.00985,%,min,umol/min/g,A4,G58,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.07501,-0.16482,-0.31316,-0.00429,%,min,umol/min/g,A5,B58,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.23816,-0.52331,-0.99429,-0.0071,%,min,umol/min/g,A6,B60,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.47143,-1.03588,-1.96817,-0.00989,%,min,umol/min/g,B2,W53,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.39201,-0.86136,-1.63659,-0.00564,%,min,umol/min/g,B3,W55,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.30467,-0.66946,-1.27197,-0.00503,%,min,umol/min/g,B4,W57,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.10696,-0.23501,-0.44653,-0.0046,%,min,umol/min/g,B5,Y51,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.43791,-0.96223,-1.82823,-0.00655,%,min,umol/min/g,B6,Y53,22,sym,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.20529,-0.45109,-0.85707,-0.00608,%,min,umol/min/g,C2,B22,22,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.25333,-0.55664,-1.05761,-0.00534,%,min,umol/min/g,C3,B24,22,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.61322,-1.34742,-2.5601,-0.00856,%,min,umol/min/g,C4,B26,22,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-0.23573,-0.51798,-0.98416,-0.00355,%,min,umol/min/g,C5,Y5,22,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-2.6202,-5.75736,-10.3633,-0.02497,%,min,umol/min/g,C6,O27,22,apo,SW,NLF,NoPlastic,Light,Fed,Elevated
-1.00618,-2.15568,-3.88022,-0.01075,%,min,umol/min/g,A2,O79,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-2.62507,-5.62408,-10.6858,-0.07579,%,min,umol/min/g,A3,B6947,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-0.31958,-0.68468,-1.30088,-0.0085,%,min,umol/min/g,A4,O83,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-2.64519,-5.66717,-10.7676,-0.04033,%,min,umol/min/g,A5,G9116,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-1.10584,-2.36921,-4.26457,-0.01822,%,min,umol/min/g,A6,O94,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-1.61448,-3.45894,-6.57198,-0.02528,%,min,umol/min/g,B2,G1991,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-1.29663,-2.77795,-5.27811,-0.02356,%,min,umol/min/g,B3,O97,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-3.41567,-7.31791,-13.1722,-0.05421,%,min,umol/min/g,B4,G7673,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-0.43971,-0.94205,-1.7899,-0.00973,%,min,umol/min/g,B5,Y156,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-0.30622,-0.65606,-1.24651,-0.00966,%,min,umol/min/g,B6,G8180,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-1.08611,-2.32693,-4.42116,-0.03113,%,min,umol/min/g,C2,G9877,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-4.29906,-9.21051,-17.5,-0.175,%,min,umol/min/g,C3,Y2820,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-1.76889,-3.78975,-7.20053,-0.02424,%,min,umol/min/g,C4,O986,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-0.62345,-1.33572,-2.53787,-0.01099,%,min,umol/min/g,C5,O9659,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-0.6641,-1.4228,-2.70332,-0.01325,%,min,umol/min/g,C6,Y2223,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-1.54031,-3.30003,-5.94005,-0.01778,%,min,umol/min/g,D2,O646,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-1.54031,-3.30003,-6.27005,-0.02469,%,min,umol/min/g,D3,O6719,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-1.11144,-2.3812,-4.52428,-0.01817,%,min,umol/min/g,D4,Y4350,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-0.29253,-0.62673,-1.19079,-0.00789,%,min,umol/min/g,D5,W3,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-0.41769,-0.89487,-1.70025,-0.0063,%,min,umol/min/g,D6,W8,22,apo,EC,Control,NoPlastic,Light,Fed,Ambient
-0.19024,-0.40758,-0.77439,-0.0079,%,min,umol/min/g,A2,O78,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.20583,-0.44098,-0.83786,-0.00537,%,min,umol/min/g,A3,O80,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.17932,-0.38419,-0.72995,-0.00537,%,min,umol/min/g,A4,B6334,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.17072,-0.36576,-0.69493,-0.00291,%,min,umol/min/g,A5,O85,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.08492,-0.18195,-0.3457,-0.00342,%,min,umol/min/g,A6,O87,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.25856,-0.55395,-1.05251,-0.00642,%,min,umol/min/g,B2,G6961,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.23988,-0.51393,-0.97646,-0.0061,%,min,umol/min/g,B3,O89,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-1.26882,-2.71837,-5.16491,-0.01645,%,min,umol/min/g,B4,O93,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-6.2708,-13.4349,-24.1828,-0.06001,%,min,umol/min/g,B5,G9669,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-2.27558,-4.8753,-8.77555,-0.02291,%,min,umol/min/g,B6,O98,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.1939,-0.41542,-0.78929,-0.00467,%,min,umol/min/g,C2,Y113,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.21228,-0.4548,-0.86412,-0.00758,%,min,umol/min/g,C3,G8171,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.49258,-1.05533,-1.89959,-0.00481,%,min,umol/min/g,C4,Y164,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-1.81561,-3.88986,-7.39073,-0.04017,%,min,umol/min/g,C5,G6991,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.31307,-0.67074,-1.2744,-0.00585,%,min,umol/min/g,C6,Y1819,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.55801,-1.19551,-2.27146,-0.0073,%,min,umol/min/g,D2,O916,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.55801,-1.19551,-2.27146,-0.02294,%,min,umol/min/g,D3,Y3225,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.24498,-0.52485,-0.99722,-0.00435,%,min,umol/min/g,D4,O6968,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-1.68242,-3.60449,-6.84852,-0.0428,%,min,umol/min/g,D5,Y4451,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.18292,-0.3919,-0.66623,-0.00376,%,min,umol/min/g,D6,W7,22,apo,SW,Control,NoPlastic,Light,Fed,Ambient
-0.45249,-0.9597,-1.82344,-0.01788,%,min,umol/min/g,A2,O36,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-0.55121,-1.1691,-2.22129,-0.01481,%,min,umol/min/g,A3,Y4156,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-3.35246,-7.1104,-13.5098,-0.08605,%,min,umol/min/g,A4,O41,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-4.50614,-9.55729,-18.1588,-0.0936,%,min,umol/min/g,A5,Y5281,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-1.27271,-2.69935,-4.85883,-0.03709,%,min,umol/min/g,A6,O46,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-6.43876,-13.6563,-24.5813,-0.06303,%,min,umol/min/g,B2,Y7364,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-2.75964,-5.85305,-11.1208,-0.06907,%,min,umol/min/g,B3,O50,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-0.45188,-0.95842,-1.82101,-0.02718,%,min,umol/min/g,B4,Y8794,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-3.77132,-7.99878,-15.1977,-0.06695,%,min,umol/min/g,B5,O54,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-1.79279,-3.80242,-7.22459,-0.03211,%,min,umol/min/g,B6,O56,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-4.27663,-9.07052,-17.234,-0.07092,%,min,umol/min/g,C2,Y615,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-6.13764,-13.0176,-23.4317,-0.06892,%,min,umol/min/g,C3,O63,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-2.52241,-5.34991,-10.1648,-0.04253,%,min,umol/min/g,C4,B1938,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-9.53267,-20.2183,-38.4148,-0.27439,%,min,umol/min/g,C5,B3941,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-0.36803,-0.78057,-1.48309,-0.0163,%,min,umol/min/g,C6,O71,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-5.78312,-12.2657,-22.0783,-0.07215,%,min,umol/min/g,D2,B233,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-5.78312,-12.2657,-23.3048,-0.07567,%,min,umol/min/g,D3,B919,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-0.31042,-0.65838,-1.25092,-0.00962,%,min,umol/min/g,D4,O74,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-0.43634,-0.92545,-1.75836,-0.01172,%,min,umol/min/g,D6,B5431,22,sym,EC,Control,NoPlastic,Light,Fed,Ambient
-1.05669,-2.24118,-4.25824,-0.0349,%,min,umol/min/g,A2,O33,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.15204,-0.32248,-0.61271,-0.00515,%,min,umol/min/g,A3,Y4940,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.29392,-0.62339,-1.18444,-0.00559,%,min,umol/min/g,A4,Y6599,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-1.01543,-2.15367,-4.09198,-0.02746,%,min,umol/min/g,A5,O38,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.26583,-0.5638,-1.07122,-0.0083,%,min,umol/min/g,A6,Y7679,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.68398,-1.4507,-2.75632,-0.01002,%,min,umol/min/g,B2,Y6172,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.37053,-0.78587,-1.49315,-0.00839,%,min,umol/min/g,B3,O43,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.13703,-0.29064,-0.55222,-0.0024,%,min,umol/min/g,B4,Y7071,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.38037,-0.80675,-1.53283,-0.00532,%,min,umol/min/g,B5,Y6758,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.44464,-0.94305,-1.6975,-0.00585,%,min,umol/min/g,B6,O48,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.18421,-0.3907,-0.74234,-0.00816,%,min,umol/min/g,C2,Y9885,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-8.68634,-18.4233,-35.0043,-0.15286,%,min,umol/min/g,C3,O53,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.32231,-0.68361,-1.2305,-0.00517,%,min,umol/min/g,C4,Y6688,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.37807,-0.80187,-1.52355,-0.00643,%,min,umol/min/g,C5,Y9278,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.37546,-0.79632,-1.43338,-0.00432,%,min,umol/min/g,C6,O58,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-2.27547,-4.82616,-9.1697,-0.02968,%,min,umol/min/g,D2,B616,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-2.27547,-4.82616,-9.1697,-0.05524,%,min,umol/min/g,D3,O70,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.49205,-1.04361,-1.87851,-0.00548,%,min,umol/min/g,D4,B266,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-0.18745,-0.39757,-0.75538,-0.01049,%,min,umol/min/g,D5,O64,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient
-6.16558,-13.0769,-23.5384,-0.05362,%,min,umol/min/g,D6,B9940,22,sym,SW,Control,NoPlastic,Light,Fed,Ambient